Year,Week,date,Month,D1_prop,D2_prop,D3_prop,D4_prop
2017,1,2017-01-02,2017-01,0.2861111111111111,0.35833333333333334,0.325,0.030555555555555555
2017,2,2017-01-09,2017-01,0.2861111111111111,0.35833333333333334,0.325,0.030555555555555555
2017,3,2017-01-16,2017-01,0.2861111111111111,0.35833333333333334,0.325,0.030555555555555555
2017,4,2017-01-23,2017-01,0.2861111111111111,0.35833333333333334,0.325,0.030555555555555555
2017,5,2017-01-30,2017-01,0.2861111111111111,0.35833333333333334,0.325,0.030555555555555555
2017,6,2017-02-06,2017-02,0.21052631578947367,0.3508771929824561,0.42105263157894735,0.017543859649122806
2017,7,2017-02-13,2017-02,0.21052631578947367,0.3508771929824561,0.42105263157894735,0.017543859649122806
2017,8,2017-02-20,2017-02,0.21052631578947367,0.3508771929824561,0.42105263157894735,0.017543859649122806
2017,9,2017-02-27,2017-02,0.21052631578947367,0.3508771929824561,0.42105263157894735,0.017543859649122806
2017,10,2017-03-06,2017-03,0.22297297297297297,0.5540540540540541,0.22297297297297297,0.0
2017,11,2017-03-13,2017-03,0.22297297297297297,0.5540540540540541,0.22297297297297297,0.0
2017,12,2017-03-20,2017-03,0.22297297297297297,0.5540540540540541,0.22297297297297297,0.0
2017,13,2017-03-27,2017-03,0.22297297297297297,0.5540540540540541,0.22297297297297297,0.0
2017,14,2017-04-03,2017-04,0.1858974358974359,0.5,0.2692307692307692,0.04487179487179487
2017,15,2017-04-10,2017-04,0.1858974358974359,0.5,0.2692307692307692,0.04487179487179487
2017,16,2017-04-17,2017-04,0.1858974358974359,0.5,0.2692307692307692,0.04487179487179487
2017,17,2017-04-24,2017-04,0.1858974358974359,0.5,0.2692307692307692,0.04487179487179487
2017,18,2017-05-01,2017-05,0.11507936507936507,0.5634920634920635,0.29365079365079366,0.027777777777777776
2017,19,2017-05-08,2017-05,0.11507936507936507,0.5634920634920635,0.29365079365079366,0.027777777777777776
2017,20,2017-05-15,2017-05,0.11507936507936507,0.5634920634920635,0.29365079365079366,0.027777777777777776
2017,21,2017-05-22,2017-05,0.11507936507936507,0.5634920634920635,0.29365079365079366,0.027777777777777776
2017,22,2017-05-29,2017-05,0.11507936507936507,0.5634920634920635,0.29365079365079366,0.027777777777777776
2017,23,2017-06-05,2017-06,0.17064846416382254,0.5972696245733788,0.20819112627986347,0.023890784982935155
2017,24,2017-06-12,2017-06,0.17064846416382254,0.5972696245733788,0.20819112627986347,0.023890784982935155
2017,25,2017-06-19,2017-06,0.17064846416382254,0.5972696245733788,0.20819112627986347,0.023890784982935155
2017,26,2017-06-26,2017-06,0.17064846416382254,0.5972696245733788,0.20819112627986347,0.023890784982935155
2017,27,2017-07-03,2017-07,0.2532467532467532,0.5454545454545454,0.1461038961038961,0.05519480519480519
2017,28,2017-07-10,2017-07,0.2532467532467532,0.5454545454545454,0.1461038961038961,0.05519480519480519
2017,29,2017-07-17,2017-07,0.2532467532467532,0.5454545454545454,0.1461038961038961,0.05519480519480519
2017,30,2017-07-24,2017-07,0.2532467532467532,0.5454545454545454,0.1461038961038961,0.05519480519480519
2017,31,2017-07-31,2017-07,0.2532467532467532,0.5454545454545454,0.1461038961038961,0.05519480519480519
2017,32,2017-08-07,2017-08,0.11442786069651742,0.7164179104477612,0.11442786069651742,0.05472636815920398
2017,33,2017-08-14,2017-08,0.11442786069651742,0.7164179104477612,0.11442786069651742,0.05472636815920398
2017,34,2017-08-21,2017-08,0.11442786069651742,0.7164179104477612,0.11442786069651742,0.05472636815920398
2017,35,2017-08-28,2017-08,0.11442786069651742,0.7164179104477612,0.11442786069651742,0.05472636815920398
2017,36,2017-09-04,2017-09,0.22772277227722773,0.38613861386138615,0.19306930693069307,0.19306930693069307
2017,37,2017-09-11,2017-09,0.22772277227722773,0.38613861386138615,0.19306930693069307,0.19306930693069307
2017,38,2017-09-18,2017-09,0.22772277227722773,0.38613861386138615,0.19306930693069307,0.19306930693069307
2017,39,2017-09-25,2017-09,0.22772277227722773,0.38613861386138615,0.19306930693069307,0.19306930693069307
2017,40,2017-10-02,2017-10,0.2120253164556962,0.2911392405063291,0.13924050632911392,0.3575949367088608
2017,41,2017-10-09,2017-10,0.2120253164556962,0.2911392405063291,0.13924050632911392,0.3575949367088608
2017,42,2017-10-16,2017-10,0.2120253164556962,0.2911392405063291,0.13924050632911392,0.3575949367088608
2017,43,2017-10-23,2017-10,0.2120253164556962,0.2911392405063291,0.13924050632911392,0.3575949367088608
2017,44,2017-10-30,2017-10,0.2120253164556962,0.2911392405063291,0.13924050632911392,0.3575949367088608
2017,45,2017-11-06,2017-11,0.24705882352941178,0.3411764705882353,0.20588235294117646,0.20588235294117646
2017,46,2017-11-13,2017-11,0.24705882352941178,0.3411764705882353,0.20588235294117646,0.20588235294117646
2017,47,2017-11-20,2017-11,0.24705882352941178,0.3411764705882353,0.20588235294117646,0.20588235294117646
2017,48,2017-11-27,2017-11,0.24705882352941178,0.3411764705882353,0.20588235294117646,0.20588235294117646
2017,49,2017-12-04,2017-12,0.3463414634146341,0.23414634146341465,0.3073170731707317,0.11219512195121951
2017,50,2017-12-11,2017-12,0.3463414634146341,0.23414634146341465,0.3073170731707317,0.11219512195121951
2017,51,2017-12-18,2017-12,0.3463414634146341,0.23414634146341465,0.3073170731707317,0.11219512195121951
2017,52,2017-12-25,2017-12,0.3463414634146341,0.23414634146341465,0.3073170731707317,0.11219512195121951
2018,1,2018-01-01,2018-01,0.42084942084942084,0.19305019305019305,0.32432432432432434,0.06177606177606178
2018,2,2018-01-08,2018-01,0.42084942084942084,0.19305019305019305,0.32432432432432434,0.06177606177606178
2018,3,2018-01-15,2018-01,0.42084942084942084,0.19305019305019305,0.32432432432432434,0.06177606177606178
2018,4,2018-01-22,2018-01,0.42084942084942084,0.19305019305019305,0.32432432432432434,0.06177606177606178
2018,5,2018-01-29,2018-01,0.42084942084942084,0.19305019305019305,0.32432432432432434,0.06177606177606178
2018,6,2018-02-05,2018-02,0.19205298013245034,0.36423841059602646,0.41721854304635764,0.026490066225165563
2018,7,2018-02-12,2018-02,0.19205298013245034,0.36423841059602646,0.41721854304635764,0.026490066225165563
2018,8,2018-02-19,2018-02,0.19205298013245034,0.36423841059602646,0.41721854304635764,0.026490066225165563
2018,9,2018-02-26,2018-02,0.19205298013245034,0.36423841059602646,0.41721854304635764,0.026490066225165563
2018,10,2018-03-05,2018-03,0.027210884353741496,0.5714285714285714,0.29931972789115646,0.10204081632653061
2018,11,2018-03-12,2018-03,0.027210884353741496,0.5714285714285714,0.29931972789115646,0.10204081632653061
2018,12,2018-03-19,2018-03,0.027210884353741496,0.5714285714285714,0.29931972789115646,0.10204081632653061
2018,13,2018-03-26,2018-03,0.027210884353741496,0.5714285714285714,0.29931972789115646,0.10204081632653061
2018,14,2018-04-02,2018-04,0.0,0.5,0.48854961832061067,0.011450381679389313
2018,15,2018-04-09,2018-04,0.0,0.5,0.48854961832061067,0.011450381679389313
2018,16,2018-04-16,2018-04,0.0,0.5,0.48854961832061067,0.011450381679389313
2018,17,2018-04-23,2018-04,0.0,0.5,0.48854961832061067,0.011450381679389313
2018,18,2018-04-30,2018-04,0.0,0.5,0.48854961832061067,0.011450381679389313
2018,19,2018-05-07,2018-05,0.0311284046692607,0.5447470817120622,0.38132295719844356,0.042801556420233464
2018,20,2018-05-14,2018-05,0.0311284046692607,0.5447470817120622,0.38132295719844356,0.042801556420233464
2018,21,2018-05-21,2018-05,0.0311284046692607,0.5447470817120622,0.38132295719844356,0.042801556420233464
2018,22,2018-05-28,2018-05,0.0311284046692607,0.5447470817120622,0.38132295719844356,0.042801556420233464
2018,23,2018-06-04,2018-06,0.2454212454212454,0.3516483516483517,0.326007326007326,0.07692307692307693
2018,24,2018-06-11,2018-06,0.2454212454212454,0.3516483516483517,0.326007326007326,0.07692307692307693
2018,25,2018-06-18,2018-06,0.2454212454212454,0.3516483516483517,0.326007326007326,0.07692307692307693
2018,26,2018-06-25,2018-06,0.2454212454212454,0.3516483516483517,0.326007326007326,0.07692307692307693
2018,27,2018-07-02,2018-07,0.3053435114503817,0.46946564885496184,0.17557251908396945,0.04961832061068702
2018,28,2018-07-09,2018-07,0.3053435114503817,0.46946564885496184,0.17557251908396945,0.04961832061068702
2018,29,2018-07-16,2018-07,0.3053435114503817,0.46946564885496184,0.17557251908396945,0.04961832061068702
2018,30,2018-07-23,2018-07,0.3053435114503817,0.46946564885496184,0.17557251908396945,0.04961832061068702
2018,31,2018-07-30,2018-07,0.3053435114503817,0.46946564885496184,0.17557251908396945,0.04961832061068702
2018,32,2018-08-06,2018-08,0.3535714285714286,0.4785714285714286,0.1,0.06785714285714285
2018,33,2018-08-13,2018-08,0.3535714285714286,0.4785714285714286,0.1,0.06785714285714285
2018,34,2018-08-20,2018-08,0.3535714285714286,0.4785714285714286,0.1,0.06785714285714285
2018,35,2018-08-27,2018-08,0.3535714285714286,0.4785714285714286,0.1,0.06785714285714285
2018,36,2018-09-03,2018-09,0.48917748917748916,0.4199134199134199,0.06926406926406926,0.021645021645021644
2018,37,2018-09-10,2018-09,0.48917748917748916,0.4199134199134199,0.06926406926406926,0.021645021645021644
2018,38,2018-09-17,2018-09,0.48917748917748916,0.4199134199134199,0.06926406926406926,0.021645021645021644
2018,39,2018-09-24,2018-09,0.48917748917748916,0.4199134199134199,0.06926406926406926,0.021645021645021644
2018,40,2018-10-01,2018-10,0.15501519756838905,0.6352583586626139,0.17933130699088146,0.030395136778115502
2018,41,2018-10-08,2018-10,0.15501519756838905,0.6352583586626139,0.17933130699088146,0.030395136778115502
2018,42,2018-10-15,2018-10,0.15501519756838905,0.6352583586626139,0.17933130699088146,0.030395136778115502
2018,43,2018-10-22,2018-10,0.15501519756838905,0.6352583586626139,0.17933130699088146,0.030395136778115502
2018,44,2018-10-29,2018-10,0.15501519756838905,0.6352583586626139,0.17933130699088146,0.030395136778115502
2018,45,2018-11-05,2018-11,0.105,0.6775,0.2075,0.01
2018,46,2018-11-12,2018-11,0.105,0.6775,0.2075,0.01
2018,47,2018-11-19,2018-11,0.105,0.6775,0.2075,0.01
2018,48,2018-11-26,2018-11,0.105,0.6775,0.2075,0.01
2018,49,2018-12-03,2018-12,0.14381720430107528,0.6330645161290323,0.2056451612903226,0.01747311827956989
2018,50,2018-12-10,2018-12,0.14381720430107528,0.6330645161290323,0.2056451612903226,0.01747311827956989
2018,51,2018-12-17,2018-12,0.14381720430107528,0.6330645161290323,0.2056451612903226,0.01747311827956989
2018,52,2018-12-24,2018-12,0.14381720430107528,0.6330645161290323,0.2056451612903226,0.01747311827956989
2019,1,2018-12-31,2018-12,0.14381720430107528,0.6330645161290323,0.2056451612903226,0.01747311827956989
2019,2,2019-01-07,2019-01,0.06336405529953917,0.771889400921659,0.14746543778801843,0.01728110599078341
2019,3,2019-01-14,2019-01,0.06336405529953917,0.771889400921659,0.14746543778801843,0.01728110599078341
2019,4,2019-01-21,2019-01,0.06336405529953917,0.771889400921659,0.14746543778801843,0.01728110599078341
2019,5,2019-01-28,2019-01,0.06336405529953917,0.771889400921659,0.14746543778801843,0.01728110599078341
2019,6,2019-02-04,2019-02,0.08913649025069638,0.7367688022284122,0.1309192200557103,0.04317548746518106
2019,7,2019-02-11,2019-02,0.08913649025069638,0.7367688022284122,0.1309192200557103,0.04317548746518106
2019,8,2019-02-18,2019-02,0.08913649025069638,0.7367688022284122,0.1309192200557103,0.04317548746518106
2019,9,2019-02-25,2019-02,0.08913649025069638,0.7367688022284122,0.1309192200557103,0.04317548746518106
2019,10,2019-03-04,2019-03,0.05054945054945055,0.6395604395604395,0.23736263736263735,0.07252747252747253
2019,11,2019-03-11,2019-03,0.05054945054945055,0.6395604395604395,0.23736263736263735,0.07252747252747253
2019,12,2019-03-18,2019-03,0.05054945054945055,0.6395604395604395,0.23736263736263735,0.07252747252747253
2019,13,2019-03-25,2019-03,0.05054945054945055,0.6395604395604395,0.23736263736263735,0.07252747252747253
2019,14,2019-04-01,2019-04,0.07692307692307693,0.5686813186813187,0.2967032967032967,0.057692307692307696
2019,15,2019-04-08,2019-04,0.07692307692307693,0.5686813186813187,0.2967032967032967,0.057692307692307696
2019,16,2019-04-15,2019-04,0.07692307692307693,0.5686813186813187,0.2967032967032967,0.057692307692307696
2019,17,2019-04-22,2019-04,0.07692307692307693,0.5686813186813187,0.2967032967032967,0.057692307692307696
2019,18,2019-04-29,2019-04,0.07692307692307693,0.5686813186813187,0.2967032967032967,0.057692307692307696
2019,19,2019-05-06,2019-05,0.033045977011494254,0.5689655172413793,0.2744252873563218,0.1235632183908046
2019,20,2019-05-13,2019-05,0.033045977011494254,0.5689655172413793,0.2744252873563218,0.1235632183908046
2019,21,2019-05-20,2019-05,0.033045977011494254,0.5689655172413793,0.2744252873563218,0.1235632183908046
2019,22,2019-05-27,2019-05,0.033045977011494254,0.5689655172413793,0.2744252873563218,0.1235632183908046
2019,23,2019-06-03,2019-06,0.04503020318506315,0.6414058209774849,0.23833058758923667,0.07523338824821527
2019,24,2019-06-10,2019-06,0.04503020318506315,0.6414058209774849,0.23833058758923667,0.07523338824821527
2019,25,2019-06-17,2019-06,0.04503020318506315,0.6414058209774849,0.23833058758923667,0.07523338824821527
2019,26,2019-06-24,2019-06,0.04503020318506315,0.6414058209774849,0.23833058758923667,0.07523338824821527
2019,27,2019-07-01,2019-07,0.023946360153256706,0.6969987228607918,0.20721583652618136,0.07183908045977011
2019,28,2019-07-08,2019-07,0.023946360153256706,0.6969987228607918,0.20721583652618136,0.07183908045977011
2019,29,2019-07-15,2019-07,0.023946360153256706,0.6969987228607918,0.20721583652618136,0.07183908045977011
2019,30,2019-07-22,2019-07,0.023946360153256706,0.6969987228607918,0.20721583652618136,0.07183908045977011
2019,31,2019-07-29,2019-07,0.023946360153256706,0.6969987228607918,0.20721583652618136,0.07183908045977011
2019,32,2019-08-05,2019-08,0.013817809621289662,0.7226202661207779,0.1745138178096213,0.08904810644831115
2019,33,2019-08-12,2019-08,0.013817809621289662,0.7226202661207779,0.1745138178096213,0.08904810644831115
2019,34,2019-08-19,2019-08,0.013817809621289662,0.7226202661207779,0.1745138178096213,0.08904810644831115
2019,35,2019-08-26,2019-08,0.013817809621289662,0.7226202661207779,0.1745138178096213,0.08904810644831115
2019,36,2019-09-02,2019-09,0.035182679296346414,0.6414073071718539,0.2692828146143437,0.05412719891745602
2019,37,2019-09-09,2019-09,0.035182679296346414,0.6414073071718539,0.2692828146143437,0.05412719891745602
2019,38,2019-09-16,2019-09,0.035182679296346414,0.6414073071718539,0.2692828146143437,0.05412719891745602
2019,39,2019-09-23,2019-09,0.035182679296346414,0.6414073071718539,0.2692828146143437,0.05412719891745602
2019,40,2019-09-30,2019-09,0.035182679296346414,0.6414073071718539,0.2692828146143437,0.05412719891745602
2019,41,2019-10-07,2019-10,0.05717054263565891,0.562984496124031,0.3323643410852713,0.04748062015503876
2019,42,2019-10-14,2019-10,0.05717054263565891,0.562984496124031,0.3323643410852713,0.04748062015503876
2019,43,2019-10-21,2019-10,0.05717054263565891,0.562984496124031,0.3323643410852713,0.04748062015503876
2019,44,2019-10-28,2019-10,0.05717054263565891,0.562984496124031,0.3323643410852713,0.04748062015503876
2019,45,2019-11-04,2019-11,0.026905829596412557,0.5762331838565022,0.2982062780269058,0.09865470852017937
2019,46,2019-11-11,2019-11,0.026905829596412557,0.5762331838565022,0.2982062780269058,0.09865470852017937
2019,47,2019-11-18,2019-11,0.026905829596412557,0.5762331838565022,0.2982062780269058,0.09865470852017937
2019,48,2019-11-25,2019-11,0.026905829596412557,0.5762331838565022,0.2982062780269058,0.09865470852017937
2019,49,2019-12-02,2019-12,0.058231488138030196,0.43853342918763477,0.4205607476635514,0.08267433501078361
2019,50,2019-12-09,2019-12,0.058231488138030196,0.43853342918763477,0.4205607476635514,0.08267433501078361
2019,51,2019-12-16,2019-12,0.058231488138030196,0.43853342918763477,0.4205607476635514,0.08267433501078361
