Year,Week,date,Month,D1_prop,D2_prop,D3_prop,D4_prop
2019,52,2019-12-23,2019-12,0.058231488138030196,0.43853342918763477,0.4205607476635514,0.08267433501078361
2020,1,2019-12-30,2019-12,0.058231488138030196,0.43853342918763477,0.4205607476635514,0.08267433501078361
2020,2,2020-01-06,2020-01,0.08917631041524847,0.39686861810755614,0.46630360789652825,0.047651463580667124
2020,3,2020-01-13,2020-01,0.08917631041524847,0.39686861810755614,0.46630360789652825,0.047651463580667124
2020,4,2020-01-20,2020-01,0.08917631041524847,0.39686861810755614,0.46630360789652825,0.047651463580667124
2020,5,2020-01-27,2020-01,0.08917631041524847,0.39686861810755614,0.46630360789652825,0.047651463580667124
2020,6,2020-02-03,2020-02,0.17712865133623368,0.2684897451833437,0.4742075823492853,0.08017402113113735
2020,7,2020-02-10,2020-02,0.17712865133623368,0.2684897451833437,0.4742075823492853,0.08017402113113735
2020,8,2020-02-17,2020-02,0.17712865133623368,0.2684897451833437,0.4742075823492853,0.08017402113113735
2020,9,2020-02-24,2020-02,0.17712865133623368,0.2684897451833437,0.4742075823492853,0.08017402113113735
2020,10,2020-03-02,2020-03,0.12061068702290076,0.3292620865139949,0.42951653944020357,0.12061068702290076
2020,11,2020-03-09,2020-03,0.12061068702290076,0.3292620865139949,0.42951653944020357,0.12061068702290076
2020,12,2020-03-16,2020-03,0.12061068702290076,0.3292620865139949,0.42951653944020357,0.12061068702290076
2020,13,2020-03-23,2020-03,0.12061068702290076,0.3292620865139949,0.42951653944020357,0.12061068702290076
2020,14,2020-03-30,2020-03,0.12061068702290076,0.3292620865139949,0.42951653944020357,0.12061068702290076
2020,15,2020-04-06,2020-04,0.05996365838885524,0.39309509388249547,0.4258025439127801,0.12113870381586916
2020,16,2020-04-13,2020-04,0.05996365838885524,0.39309509388249547,0.4258025439127801,0.12113870381586916
2020,17,2020-04-20,2020-04,0.05996365838885524,0.39309509388249547,0.4258025439127801,0.12113870381586916
2020,18,2020-04-27,2020-04,0.05996365838885524,0.39309509388249547,0.4258025439127801,0.12113870381586916
2020,19,2020-05-04,2020-05,0.053875968992248065,0.5341085271317829,0.2937984496124031,0.1182170542635659
2020,20,2020-05-11,2020-05,0.053875968992248065,0.5341085271317829,0.2937984496124031,0.1182170542635659
2020,21,2020-05-18,2020-05,0.053875968992248065,0.5341085271317829,0.2937984496124031,0.1182170542635659
2020,22,2020-05-25,2020-05,0.053875968992248065,0.5341085271317829,0.2937984496124031,0.1182170542635659
2020,23,2020-06-01,2020-06,0.04031524704455896,0.4783267656865717,0.37193088814792363,0.10942709912094574
2020,24,2020-06-08,2020-06,0.04031524704455896,0.4783267656865717,0.37193088814792363,0.10942709912094574
2020,25,2020-06-15,2020-06,0.04031524704455896,0.4783267656865717,0.37193088814792363,0.10942709912094574
2020,26,2020-06-22,2020-06,0.04031524704455896,0.4783267656865717,0.37193088814792363,0.10942709912094574
2020,27,2020-06-29,2020-06,0.04031524704455896,0.4783267656865717,0.37193088814792363,0.10942709912094574
2020,28,2020-07-06,2020-07,0.034054370067231804,0.4396375328851213,0.40543700672318034,0.12087109032446652
2020,29,2020-07-13,2020-07,0.034054370067231804,0.4396375328851213,0.40543700672318034,0.12087109032446652
2020,30,2020-07-20,2020-07,0.034054370067231804,0.4396375328851213,0.40543700672318034,0.12087109032446652
2020,31,2020-07-27,2020-07,0.034054370067231804,0.4396375328851213,0.40543700672318034,0.12087109032446652
2020,32,2020-08-03,2020-08,0.02257969303423849,0.48686540731995276,0.38636363636363635,0.10419126328217237
2020,33,2020-08-10,2020-08,0.02257969303423849,0.48686540731995276,0.38636363636363635,0.10419126328217237
2020,34,2020-08-17,2020-08,0.02257969303423849,0.48686540731995276,0.38636363636363635,0.10419126328217237
2020,35,2020-08-24,2020-08,0.02257969303423849,0.48686540731995276,0.38636363636363635,0.10419126328217237
2020,36,2020-08-31,2020-08,0.02257969303423849,0.48686540731995276,0.38636363636363635,0.10419126328217237
2020,37,2020-09-07,2020-09,0.004736129905277402,0.5297699594046008,0.3301759133964817,0.13531799729364005
2020,38,2020-09-14,2020-09,0.004736129905277402,0.5297699594046008,0.3301759133964817,0.13531799729364005
2020,39,2020-09-21,2020-09,0.004736129905277402,0.5297699594046008,0.3301759133964817,0.13531799729364005
2020,40,2020-09-28,2020-09,0.004736129905277402,0.5297699594046008,0.3301759133964817,0.13531799729364005
2020,41,2020-10-05,2020-10,0.007159904534606206,0.55648369132856,0.2744630071599045,0.1618933969769292
2020,42,2020-10-12,2020-10,0.007159904534606206,0.55648369132856,0.2744630071599045,0.1618933969769292
2020,43,2020-10-19,2020-10,0.007159904534606206,0.55648369132856,0.2744630071599045,0.1618933969769292
2020,44,2020-10-26,2020-10,0.007159904534606206,0.55648369132856,0.2744630071599045,0.1618933969769292
2020,45,2020-11-02,2020-11,0.00048123195380173246,0.49759384023099135,0.27863330125120306,0.22329162656400384
2020,46,2020-11-09,2020-11,0.00048123195380173246,0.49759384023099135,0.27863330125120306,0.22329162656400384
2020,47,2020-11-16,2020-11,0.00048123195380173246,0.49759384023099135,0.27863330125120306,0.22329162656400384
2020,48,2020-11-23,2020-11,0.00048123195380173246,0.49759384023099135,0.27863330125120306,0.22329162656400384
2020,49,2020-11-30,2020-11,0.00048123195380173246,0.49759384023099135,0.27863330125120306,0.22329162656400384
2020,50,2020-12-07,2020-12,0.002976190476190476,0.4226190476190476,0.34325396825396826,0.23115079365079366
2020,51,2020-12-14,2020-12,0.002976190476190476,0.4226190476190476,0.34325396825396826,0.23115079365079366
2020,52,2020-12-21,2020-12,0.002976190476190476,0.4226190476190476,0.34325396825396826,0.23115079365079366
2021,1,2021-01-04,2021-01,0.0,0.5383480825958702,0.2153392330383481,0.24631268436578171
2021,2,2021-01-11,2021-01,0.0,0.5383480825958702,0.2153392330383481,0.24631268436578171
2021,3,2021-01-18,2021-01,0.0,0.5383480825958702,0.2153392330383481,0.24631268436578171
2021,4,2021-01-25,2021-01,0.0,0.5383480825958702,0.2153392330383481,0.24631268436578171
2021,5,2021-02-01,2021-02,0.0,0.41203703703703703,0.41975308641975306,0.16820987654320987
2021,6,2021-02-08,2021-02,0.0,0.41203703703703703,0.41975308641975306,0.16820987654320987
2021,7,2021-02-15,2021-02,0.0,0.41203703703703703,0.41975308641975306,0.16820987654320987
2021,8,2021-02-22,2021-02,0.0,0.41203703703703703,0.41975308641975306,0.16820987654320987
2021,9,2021-03-01,2021-03,0.005050505050505051,0.31691919191919193,0.38636363636363635,0.2916666666666667
2021,10,2021-03-08,2021-03,0.005050505050505051,0.31691919191919193,0.38636363636363635,0.2916666666666667
2021,11,2021-03-15,2021-03,0.005050505050505051,0.31691919191919193,0.38636363636363635,0.2916666666666667
2021,12,2021-03-22,2021-03,0.005050505050505051,0.31691919191919193,0.38636363636363635,0.2916666666666667
2021,13,2021-03-29,2021-03,0.005050505050505051,0.31691919191919193,0.38636363636363635,0.2916666666666667
2021,14,2021-04-05,2021-04,0.0,0.41216216216216217,0.41216216216216217,0.17567567567567569
2021,15,2021-04-12,2021-04,0.0,0.41216216216216217,0.41216216216216217,0.17567567567567569
2021,16,2021-04-19,2021-04,0.0,0.41216216216216217,0.41216216216216217,0.17567567567567569
2021,17,2021-04-26,2021-04,0.0,0.41216216216216217,0.41216216216216217,0.17567567567567569
2021,18,2021-05-03,2021-05,0.0,0.3903301886792453,0.5035377358490566,0.10613207547169812
2021,19,2021-05-10,2021-05,0.0,0.3903301886792453,0.5035377358490566,0.10613207547169812
2021,20,2021-05-17,2021-05,0.0,0.3903301886792453,0.5035377358490566,0.10613207547169812
2021,21,2021-05-24,2021-05,0.0,0.3903301886792453,0.5035377358490566,0.10613207547169812
2021,22,2021-05-31,2021-05,0.0,0.3903301886792453,0.5035377358490566,0.10613207547169812
2021,23,2021-06-07,2021-06,0.0,0.2634338138925295,0.6107470511140236,0.1258191349934469
2021,24,2021-06-14,2021-06,0.0,0.2634338138925295,0.6107470511140236,0.1258191349934469
2021,25,2021-06-21,2021-06,0.0,0.2634338138925295,0.6107470511140236,0.1258191349934469
2021,26,2021-06-28,2021-06,0.0,0.2634338138925295,0.6107470511140236,0.1258191349934469
2021,27,2021-07-05,2021-07,0.012441679626749611,0.19284603421461896,0.7216174183514774,0.07309486780715396
2021,28,2021-07-12,2021-07,0.012441679626749611,0.19284603421461896,0.7216174183514774,0.07309486780715396
2021,29,2021-07-19,2021-07,0.012441679626749611,0.19284603421461896,0.7216174183514774,0.07309486780715396
2021,30,2021-07-26,2021-07,0.012441679626749611,0.19284603421461896,0.7216174183514774,0.07309486780715396
2021,31,2021-08-02,2021-08,0.0026917900403768506,0.27456258411843876,0.6850605652759085,0.03768506056527591
2021,32,2021-08-09,2021-08,0.0026917900403768506,0.27456258411843876,0.6850605652759085,0.03768506056527591
2021,33,2021-08-16,2021-08,0.0026917900403768506,0.27456258411843876,0.6850605652759085,0.03768506056527591
2021,34,2021-08-23,2021-08,0.0026917900403768506,0.27456258411843876,0.6850605652759085,0.03768506056527591
2021,35,2021-08-30,2021-08,0.0026917900403768506,0.27456258411843876,0.6850605652759085,0.03768506056527591
2021,36,2021-09-06,2021-09,0.0,0.05702917771883289,0.9190981432360743,0.023872679045092837
2021,37,2021-09-13,2021-09,0.0,0.05702917771883289,0.9190981432360743,0.023872679045092837
2021,38,2021-09-20,2021-09,0.0,0.05702917771883289,0.9190981432360743,0.023872679045092837
2021,39,2021-09-27,2021-09,0.0,0.05702917771883289,0.9190981432360743,0.023872679045092837
2021,40,2021-10-04,2021-10,0.00902061855670103,0.05283505154639175,0.9381443298969072,0.0
2021,41,2021-10-11,2021-10,0.00902061855670103,0.05283505154639175,0.9381443298969072,0.0
2021,42,2021-10-18,2021-10,0.00902061855670103,0.05283505154639175,0.9381443298969072,0.0
2021,43,2021-10-25,2021-10,0.00902061855670103,0.05283505154639175,0.9381443298969072,0.0
2021,44,2021-11-01,2021-11,0.0011248593925759281,0.0922384701912261,0.906636670416198,0.0
2021,45,2021-11-08,2021-11,0.0011248593925759281,0.0922384701912261,0.906636670416198,0.0
2021,46,2021-11-15,2021-11,0.0011248593925759281,0.0922384701912261,0.906636670416198,0.0
2021,47,2021-11-22,2021-11,0.0011248593925759281,0.0922384701912261,0.906636670416198,0.0
2021,48,2021-11-29,2021-11,0.0011248593925759281,0.0922384701912261,0.906636670416198,0.0
2021,49,2021-12-06,2021-12,0.0,0.09273182957393483,0.8972431077694235,0.010025062656641603
2021,50,2021-12-13,2021-12,0.0,0.09273182957393483,0.8972431077694235,0.010025062656641603
2021,51,2021-12-20,2021-12,0.0,0.09273182957393483,0.8972431077694235,0.010025062656641603
2021,52,2021-12-27,2021-12,0.0,0.09273182957393483,0.8972431077694235,0.010025062656641603
2022,1,2022-01-03,2022-01,0.00804289544235925,0.3941018766756032,0.5978552278820375,0.0
2022,2,2022-01-10,2022-01,0.00804289544235925,0.3941018766756032,0.5978552278820375,0.0
2022,3,2022-01-17,2022-01,0.00804289544235925,0.3941018766756032,0.5978552278820375,0.0
2022,4,2022-01-24,2022-01,0.00804289544235925,0.3941018766756032,0.5978552278820375,0.0
2022,5,2022-01-31,2022-01,0.00804289544235925,0.3941018766756032,0.5978552278820375,0.0
2022,6,2022-02-07,2022-02,0.005031446540880503,0.3572327044025157,0.6251572327044025,0.012578616352201259
2022,7,2022-02-14,2022-02,0.005031446540880503,0.3572327044025157,0.6251572327044025,0.012578616352201259
2022,8,2022-02-21,2022-02,0.005031446540880503,0.3572327044025157,0.6251572327044025,0.012578616352201259
2022,9,2022-02-28,2022-02,0.005031446540880503,0.3572327044025157,0.6251572327044025,0.012578616352201259
2022,10,2022-03-07,2022-03,0.004199160167966407,0.13437312537492502,0.8614277144571085,0.0
2022,11,2022-03-14,2022-03,0.004199160167966407,0.13437312537492502,0.8614277144571085,0.0
2022,12,2022-03-21,2022-03,0.004199160167966407,0.13437312537492502,0.8614277144571085,0.0
2022,13,2022-03-28,2022-03,0.004199160167966407,0.13437312537492502,0.8614277144571085,0.0
2022,14,2022-04-04,2022-04,0.0012554927809165098,0.10012554927809166,0.8926553672316384,0.005963590709353421
2022,15,2022-04-11,2022-04,0.0012554927809165098,0.10012554927809166,0.8926553672316384,0.005963590709353421
2022,16,2022-04-18,2022-04,0.0012554927809165098,0.10012554927809166,0.8926553672316384,0.005963590709353421
2022,17,2022-04-25,2022-04,0.0012554927809165098,0.10012554927809166,0.8926553672316384,0.005963590709353421
2022,18,2022-05-02,2022-05,0.002066115702479339,0.12317228226319135,0.868722186904005,0.006039415130324221
2022,19,2022-05-09,2022-05,0.002066115702479339,0.12317228226319135,0.868722186904005,0.006039415130324221
2022,20,2022-05-16,2022-05,0.002066115702479339,0.12317228226319135,0.868722186904005,0.006039415130324221
2022,21,2022-05-23,2022-05,0.002066115702479339,0.12317228226319135,0.868722186904005,0.006039415130324221
2022,22,2022-05-30,2022-05,0.002066115702479339,0.12317228226319135,0.868722186904005,0.006039415130324221
2022,23,2022-06-06,2022-06,0.00499271895152902,0.12190555439983358,0.8552111504056584,0.01789057624297899
2022,24,2022-06-13,2022-06,0.00499271895152902,0.12190555439983358,0.8552111504056584,0.01789057624297899
2022,25,2022-06-20,2022-06,0.00499271895152902,0.12190555439983358,0.8552111504056584,0.01789057624297899
2022,26,2022-06-27,2022-06,0.00499271895152902,0.12190555439983358,0.8552111504056584,0.01789057624297899
2022,27,2022-07-04,2022-07,0.010114107883817428,0.10191908713692946,0.8480290456431535,0.03993775933609958
2022,28,2022-07-11,2022-07,0.010114107883817428,0.10191908713692946,0.8480290456431535,0.03993775933609958
2022,29,2022-07-18,2022-07,0.010114107883817428,0.10191908713692946,0.8480290456431535,0.03993775933609958
2022,30,2022-07-25,2022-07,0.010114107883817428,0.10191908713692946,0.8480290456431535,0.03993775933609958
2022,31,2022-08-01,2022-08,0.020452432599938022,0.1109389525875426,0.8385497365974589,0.03005887821506043
2022,32,2022-08-08,2022-08,0.020452432599938022,0.1109389525875426,0.8385497365974589,0.03005887821506043
2022,33,2022-08-15,2022-08,0.020452432599938022,0.1109389525875426,0.8385497365974589,0.03005887821506043
2022,34,2022-08-22,2022-08,0.020452432599938022,0.1109389525875426,0.8385497365974589,0.03005887821506043
2022,35,2022-08-29,2022-08,0.020452432599938022,0.1109389525875426,0.8385497365974589,0.03005887821506043
2022,36,2022-09-05,2022-09,0.04288377874456184,0.14481044126786824,0.781230577998757,0.031075201988812928
2022,37,2022-09-12,2022-09,0.04288377874456184,0.14481044126786824,0.781230577998757,0.031075201988812928
2022,38,2022-09-19,2022-09,0.04288377874456184,0.14481044126786824,0.781230577998757,0.031075201988812928
2022,39,2022-09-26,2022-09,0.04288377874456184,0.14481044126786824,0.781230577998757,0.031075201988812928
2022,40,2022-10-03,2022-10,0.06430338004946413,0.17724649629018963,0.7279472382522671,0.030502885408079144
2022,41,2022-10-10,2022-10,0.06430338004946413,0.17724649629018963,0.7279472382522671,0.030502885408079144
2022,42,2022-10-17,2022-10,0.06430338004946413,0.17724649629018963,0.7279472382522671,0.030502885408079144
2022,43,2022-10-24,2022-10,0.06430338004946413,0.17724649629018963,0.7279472382522671,0.030502885408079144
2022,44,2022-10-31,2022-10,0.06430338004946413,0.17724649629018963,0.7279472382522671,0.030502885408079144
2022,45,2022-11-07,2022-11,0.06754530477759473,0.11202635914332784,0.7891268533772653,0.03130148270181219
2022,46,2022-11-14,2022-11,0.06754530477759473,0.11202635914332784,0.7891268533772653,0.03130148270181219
2022,47,2022-11-21,2022-11,0.06754530477759473,0.11202635914332784,0.7891268533772653,0.03130148270181219
2022,48,2022-11-28,2022-11,0.06754530477759473,0.11202635914332784,0.7891268533772653,0.03130148270181219
2022,49,2022-12-05,2022-12,0.21357615894039736,0.10927152317880795,0.6241721854304636,0.052980132450331126
2022,50,2022-12-12,2022-12,0.21357615894039736,0.10927152317880795,0.6241721854304636,0.052980132450331126
2022,51,2022-12-19,2022-12,0.21357615894039736,0.10927152317880795,0.6241721854304636,0.052980132450331126
2022,52,2022-12-26,2022-12,0.21357615894039736,0.10927152317880795,0.6241721854304636,0.052980132450331126
