date,Rt_mean,Rt_median,Rt_lower,Rt_upper,Rt_lower50,Rt_upper50
2012-03-12,1.1018005054675,1.09045485,0.8522751615,1.416447645,1.001618325,1.188235825
2012-03-19,1.0636135629325,1.05830505,0.8544717535,1.3095811075,0.9842107925,1.13722625
2012-03-26,1.0911414526075,1.0845771,0.89107630475,1.3211224125,1.013612475,1.162592925
2012-04-02,1.1517502384925,1.14569,0.94441279675,1.395647055,1.071206125,1.2232661500000002
2012-04-09,1.21213735939,1.20611325,0.99996471075,1.4558365425000002,1.12806055,1.2865048250000002
2012-04-16,1.22767242376,1.2215299,1.0201363775,1.4637221974999999,1.144876875,1.3070832000000001
2012-04-23,1.2314964697775,1.22382745,1.0242016,1.4690088175,1.15051475,1.307604375
2012-04-30,1.1895327038725,1.1825158999999998,0.99176591225,1.4307706825,1.1127238750000001,1.259330475
2012-05-07,1.1323886243325,1.12564105,0.94164155425,1.355584485,1.057700925,1.1989207000000002
2012-05-14,1.0864142879675,1.0797712,0.90628406975,1.3003472200000001,1.0154129500000002,1.1507470249999998
2012-05-21,1.0604525781425,1.05460455,0.879991735,1.2725379075,0.9892218125,1.126085075
2012-05-28,1.1188244883625,1.11350255,0.93219141825,1.3390504050000003,1.047141025,1.1838114
2012-06-04,1.187524171015,1.1834301,0.98875349125,1.4225396799999999,1.1110346,1.25639235
2012-06-11,1.2612077560675,1.2553907500000001,1.057335015,1.4985469675,1.1834158,1.332053375
2012-06-18,1.338277671085,1.3340632000000001,1.1273578899999999,1.5823076575,1.2578083,1.412271375
2012-06-25,1.3529459956425,1.3467934,1.1369290475,1.6012837825000001,1.27064165,1.427945075
2012-07-02,1.2891150036075,1.2834069499999998,1.0884350325,1.5236682700000002,1.211158775,1.3590516000000001
2012-07-09,1.163315460825,1.1580283,0.9780584025,1.3829725575,1.09204675,1.22665025
2012-07-16,1.0542252720625,1.04538595,0.885874008,1.2505885025,0.9887967925000001,1.115697525
2012-07-23,0.9579337496225,0.9514029900000001,0.8038018622499999,1.1413396649999998,0.8977903850000001,1.014651975
2012-07-30,0.903869823535,0.8990090550000001,0.7540448115000001,1.0786114274999998,0.8470663425,0.958336445
2012-08-06,0.8552009139975,0.85227913,0.714776286,1.0115878200000001,0.8018340250000001,0.904930625
2012-08-13,0.83138396527,0.8280189499999999,0.699783776,0.983179223,0.780867475,0.88009342
2012-08-20,0.811914011965,0.809176395,0.6758464167500001,0.962834137,0.7613362625000001,0.8592642775
2012-08-27,0.8324425065,0.82816823,0.69397192175,0.98731824225,0.778780355,0.8831580674999999
2012-09-03,0.85555675484,0.85311647,0.71204457525,1.0172821975,0.7988899450000001,0.90694042
2012-09-10,0.90527061154,0.90418299,0.756753479,1.0773046775000001,0.8467438375,0.9580864225000001
2012-09-17,0.9723355667575,0.96857471,0.8133036227499999,1.15843802,0.9085014025,1.029332025
2012-09-24,1.0613040717275,1.0568041,0.8899205840000001,1.26314411,0.993602435,1.1222220749999998
2012-10-01,1.136472209815,1.13183195,0.9478092052499999,1.3508403375000002,1.0658815,1.2014608249999998
2012-10-08,1.168137733905,1.1627877500000001,0.97332891925,1.3823600850000002,1.096649425,1.234766325
2012-10-15,1.1653697156625,1.1614019999999998,0.97094286525,1.3840438825,1.0931257749999999,1.233292025
2012-10-22,1.1340651130225,1.131117,0.945461289,1.3457937,1.06227605,1.200811525
2012-10-29,1.0442483575475,1.0415778,0.8684155285,1.23855644,0.9768624475000001,1.10644065
2012-11-05,0.9678871636025,0.964565565,0.80687105125,1.1497750400000002,0.9070747075,1.0252467
2012-11-12,0.91909927566,0.915022175,0.7615448930000001,1.102293185,0.8604897475,0.97422137
2012-11-19,0.851743080995,0.84728596,0.710698748,1.01198579,0.7984186900000001,0.9012847774999999
2012-11-26,0.8858216171975,0.8812203750000001,0.7421160265,1.048625615,0.829463325,0.9367629449999999
2012-12-03,0.9294941051375,0.9253527349999999,0.780196082,1.0992069875000001,0.8726001475,0.9833569475
2012-12-10,1.0141307140675,1.0095245,0.8494223674999999,1.202171125,0.9507290999999999,1.0735998
2012-12-17,1.1263081250825,1.1211332999999999,0.9460975332499999,1.3289868475000002,1.0548711,1.1924983500000002
2012-12-24,1.2512653642425,1.24467185,1.0498727524999998,1.4745574975,1.175905275,1.3220885500000001
2012-12-24,1.405981044625,1.39817385,1.1858992425000001,1.6656515675,1.3193451,1.4849423499999999
2013-01-07,1.578273544525,1.5688889000000001,1.3260969525,1.8742217025,1.478527525,1.671716
2013-01-14,1.69546460115,1.6859069999999998,1.4317472125,1.9985873625000001,1.5920713499999999,1.7892829
2013-01-21,1.745655911375,1.7368288,1.4802818175,2.0572128125000004,1.6429926000000001,1.8409649499999998
2013-01-28,1.755000291125,1.7458946,1.4998105325000002,2.0590556049999997,1.65327565,1.845851975
2013-02-04,1.628704071275,1.620182,1.3873982425,1.8987318599999998,1.534873,1.71331065
2013-02-11,1.468479606325,1.46291685,1.244511655,1.7260243999999998,1.380215725,1.5497643499999998
2013-02-18,1.234893668845,1.2308333,1.0405285299999998,1.45169348,1.1616723,1.2993029750000002
2013-02-25,1.0478241657925,1.04321905,0.88193050925,1.2446052525,0.9835398125,1.1070297
2013-03-04,0.964627641065,0.960109705,0.81573482,1.1347721874999999,0.90821795,1.016254025
2013-03-11,0.94843737254,0.9441659099999999,0.79902465375,1.1272656125,0.88863818000000006,1.001122225
2013-03-18,0.9770629351125,0.974143525,0.82641575275,1.1533692575,0.9198137975,1.02944785
2013-03-25,1.10802613718,1.104615,0.9346417415000001,1.3143669025,1.040070225,1.16922985
2013-04-01,1.282649458135,1.2777864,1.092002615,1.5028503524999999,1.209086425,1.351853725
2013-04-08,1.45497689535,1.44910615,1.2434999274999998,1.6992758975000002,1.3741989000000001,1.5335358749999999
2013-04-15,1.535677969925,1.5329301,1.3173771425,1.7888581975000002,1.45019275,1.6156245999999999
2013-04-22,1.5029051158,1.4958822999999999,1.2887354549999999,1.747348855,1.4190835,1.5801954749999998
2013-04-29,1.383699063,1.37772055,1.17922668,1.620335425,1.303723475,1.4595046749999998
2013-05-06,1.2499724123825,1.2457528500000001,1.0623899374999999,1.4663394175000002,1.177986075,1.3170076750000002
2013-05-13,1.1448607812075,1.13888645,0.9719369,1.3393812550000002,1.0797513250000002,1.20604665
2013-05-20,1.13873094314,1.1324393000000001,0.9673547762500001,1.3296995800000002,1.0733766249999999,1.2000232000000002
2013-05-27,1.1813268697625,1.17601585,1.0065354125,1.3798312799999999,1.11596875,1.244251125
2013-06-03,1.29670727995,1.2927305,1.102882185,1.5126285975,1.2237056,1.364810875
2013-06-10,1.35986731465,1.3551527,1.16338317,1.5931173600000001,1.2828006749999998,1.42792875
2013-06-17,1.3636241949,1.3574890000000002,1.159897875,1.6018807300000002,1.287749375,1.433448925
2013-06-24,1.233842495975,1.22853425,1.0510483400000001,1.4484161075,1.16405735,1.297660975
2013-07-01,1.0075695960475,1.0053852,0.8539841077500001,1.17920061,0.9521442775,1.058102525
2013-07-08,0.7587694103825,0.7559922649999999,0.6490629422499999,0.88861889575,0.7159322149999999,0.7994445674999999
2013-07-15,0.600237986515,0.5985701400000001,0.5080595477500001,0.7051292985000001,0.5647837025,0.6316411075
2013-07-22,0.5342791244825,0.53275498,0.45215382749999994,0.6275573367500001,0.503425615,0.5623516275
2013-07-29,0.52966850261,0.5269166750000001,0.4468284185,0.6227988577500001,0.4989824675,0.55826809
2013-08-05,0.5977883004025,0.5938384999999999,0.5055668845,0.704467783,0.56356205,0.63021544
2013-08-12,0.7189659238875,0.71375457,0.61202079125,0.8462752115000001,0.6786494675,0.7561098775
2013-08-19,0.886460849535,0.8829143,0.75803034525,1.0388569725,0.8378186825,0.9304720599999999
2013-08-26,1.06708526001,1.0632603500000002,0.9132891715,1.24333578,1.0088110000000001,1.121400075
2013-09-02,1.2020638875375,1.1990389000000001,1.027398665,1.3969644875,1.13748925,1.2628291999999999
2013-09-09,1.2199638469125,1.2155881000000002,1.0416532675,1.4211459599999998,1.1495881000000001,1.2841961249999998
2013-09-16,1.1678555061325,1.16183505,0.9928793309999999,1.3661133275000001,1.1004928500000002,1.23060755
2013-09-23,1.11223428576,1.10550815,0.9484205334999999,1.307829325,1.04786955,1.171437025
2013-09-30,1.0959462473325,1.08804365,0.92993722175,1.29330358,1.031782825,1.156702825
2013-10-07,1.0592494884775,1.0538671499999999,0.89730795675,1.241314695,0.998288175,1.11589
2013-10-14,1.048874924405,1.04537445,0.891025052,1.2289605075,0.9898595099999999,1.10506115
2013-10-21,1.08384005114,1.079375,0.92025504325,1.2702944150000002,1.0234346,1.14107575
2013-10-28,1.096281706645,1.0918294,0.92666857375,1.2910034200000002,1.034286725,1.15213245
2013-11-04,1.061934006695,1.0582314,0.89606229125,1.25220789,1.0008759250000001,1.1173526
2013-11-11,1.0142116123775,1.0066125000000001,0.8512457077500001,1.2144094925,0.9507189875,1.074088
2013-11-18,0.9480482196075,0.9448918900000001,0.80206033350000006,1.1112035100000002,0.89364203,0.997732325
2013-11-25,0.8910970387575,0.8882248699999999,0.7581307015,1.0431240275,0.8413342325,0.9373974975
2013-12-02,0.8677534802975,0.8652102049999999,0.7413387764999999,1.0109126800000001,0.8179146625,0.9137968025
2013-12-09,0.89137518927,0.889043175,0.76085450475,1.0347056725000001,0.841770315,0.937161905
2013-12-16,0.931836139025,0.9289813650000001,0.79185992825,1.0917427775000001,0.8803272125,0.98154243
2013-12-23,1.03472202725,1.03202235,0.888946359,1.208399135,0.975632335,1.0887652749999999
2013-12-30,1.1382146837675,1.13474145,0.9583846509999999,1.3459173325,1.069295475,1.2019307499999998
2014-01-06,1.1324533658125,1.1279868,0.9678290472500001,1.319837995,1.0716440999999999,1.1895427
2014-01-13,1.10177594025,1.0970558000000001,0.9428042674999999,1.28070206,1.0420721999999998,1.1573549
2014-01-20,0.9995469058275,0.9960242100000001,0.8473667432499999,1.1708144274999999,0.9425888199999999,1.05220995
2014-01-27,0.8780169418175,0.8729646200000001,0.74120669125,1.0351195475,0.8251082349999999,0.92743296
2014-02-03,0.7795924177875,0.77500074,0.66362082375,0.9175649987500001,0.7347357075000001,0.821310595
2014-02-10,0.714321865185,0.71023538,0.60945891275,0.84147468125,0.674317675,0.7504526025
2014-02-17,0.6994601535725,0.696051995,0.5948391120000001,0.8228668570000001,0.6606247000000001,0.7362212775
2014-02-24,0.7174879234525,0.71405132,0.60873919575,0.84499722275,0.6770064599999999,0.7558355775
2014-03-03,0.7691783376975,0.76553891,0.64944322375,0.907437464,0.7249629125,0.8103234650000001
2014-03-10,0.8365794343975,0.8324074450000001,0.7055391164999999,0.989902214,0.787421885,0.8835390025000001
2014-03-17,0.92585256529,0.920728625,0.784334391,1.0928915425,0.8709108750000001,0.976799545
2014-03-24,1.00183059617,0.99696717,0.851371016,1.1786948549999998,0.94429677,1.054983575
2014-03-31,1.04486839434,1.0410781,0.8904602482499999,1.2216134225000002,0.9843995025,1.1009901999999998
2014-04-07,1.0637261723725,1.0589783000000002,0.9058055732499999,1.2453897,1.0037592,1.1204393000000001
2014-04-14,1.0870043371825,1.0843026999999998,0.916976973,1.2775005525,1.023765275,1.1443441500000002
2014-04-21,1.076982847085,1.07292635,0.91231864725,1.2661365425,1.0154684,1.133316325
2014-04-28,1.1130985385975,1.1092057,0.9420185984999999,1.30514477,1.0506895,1.1716662
2014-05-05,1.1749234986325,1.1718335,0.994507846,1.3766878225,1.1072400500000001,1.2370556499999998
2014-05-12,1.21999582728,1.216338,1.0377647150000002,1.4302431225,1.152531425,1.2829816
2014-05-19,1.2925416259825,1.28767685,1.1067497425,1.508883955,1.22035975,1.3576356500000002
2014-05-26,1.352859438375,1.34859645,1.164000865,1.5789914,1.276216,1.4199427
2014-06-02,1.419695110875,1.4146861,1.2237156274999998,1.65827014,1.340050325,1.4911727
2014-06-09,1.4955210531,1.4891689000000001,1.2843107075,1.7544226600000001,1.409927625,1.571095875
2014-06-16,1.558700117175,1.54958375,1.3342439700000002,1.83265623,1.469534025,1.6382516
2014-06-23,1.5697124953,1.56183275,1.3403498175,1.8441643175,1.4794695249999998,1.648814275
2014-06-30,1.548589287825,1.5399668499999999,1.32381584,1.8103988850000001,1.4658235999999998,1.627006475
2014-07-07,1.443595770225,1.4407865499999999,1.2394959475,1.6831599925,1.3678581,1.512197225
2014-07-14,1.28709603169,1.2825857,1.0990007474999999,1.4933729550000001,1.217656325,1.3522405249999998
2014-07-21,1.12063052206,1.115523,0.9561260420000001,1.3077880450000001,1.05815985,1.180373475
2014-07-28,0.95224844136,0.947294125,0.8074446315,1.1175313825,0.896392535,1.003575175
2014-08-04,0.8021773776475,0.797281915,0.67853417175,0.9462393732500001,0.75485607749999994,0.8457388424999999
2014-08-11,0.68814743548,0.6839080500000001,0.58567272,0.8084297100000001,0.6483451625000001,0.7240187025
2014-08-18,0.6404022709675,0.63687062,0.54780767025,0.7472737235,0.6041614275,0.67352982
2014-08-25,0.66448111437,0.6618109750000001,0.5689652642499999,0.769633621,0.6271571499999999,0.6983110475
2014-09-01,0.726291446465,0.724011645,0.6212215929999999,0.8440605412500001,0.686240785,0.764388475
2014-09-08,0.8235513477025,0.82115541,0.70419172075,0.960708111,0.77756511,0.8670952575
2014-09-15,0.90170708721,0.8987551899999999,0.7694971845,1.0525570575,0.8490198075,0.9502957000000001
2014-09-22,0.9835595247025,0.97963195,0.8359921905000001,1.1560862,0.9265616124999999,1.03599685
2014-09-29,0.96145812912,0.95814206,0.8204902737499999,1.12354713,0.90570558,1.01100575
2014-10-06,0.894738969265,0.89140515,0.7630924577499999,1.048133025,0.8441710675,0.9409794775
2014-10-13,0.8032080547625,0.799172295,0.682441918,0.9403937877499999,0.75972794,0.8461287650000001
2014-10-20,0.725901312635,0.723840875,0.61952264975,0.8470055490000001,0.6857907074999999,0.761875965
2014-10-27,0.670559257205,0.66753767,0.57110859475,0.7877406615,0.6319587225,0.7064200875
2014-11-03,0.6471737133175,0.64288963,0.5460979277500001,0.7652749252500001,0.6073152125000001,0.68294974
2014-11-10,0.676850463345,0.674004245,0.572572568,0.7995417777500001,0.6348663999999999,0.71576379
2014-11-17,0.7300032191725,0.726542225,0.61659588,0.8608185572500001,0.68420256,0.7724230925000001
2014-11-24,0.8092898356925,0.8070567200000001,0.6831634679999999,0.9453837837500001,0.76155303,0.8541849775000001
2014-12-01,0.911730967105,0.909027095,0.7663695477500001,1.07471193,0.8576555349999999,0.9629314725
2014-12-08,1.0143462353375,1.0123029,0.85943218725,1.1922432725,0.9549147825000001,1.0684484749999998
2014-12-15,1.089529988785,1.0853812999999999,0.9248157055,1.28001684,1.026772025,1.148196525
2014-12-22,1.1446660616925,1.14077965,0.96981044475,1.3479272,1.078765375,1.2070885
2014-12-29,1.1898345973725,1.1850226,1.0066888225000001,1.4025586975,1.121157625,1.2541573
2015-01-05,1.18057706523,1.174109,0.99890767625,1.3915419425,1.1115664,1.2450535249999999
2015-01-05,1.20262201281,1.19569665,1.0245567475,1.4135041700000002,1.133997125,1.2677489499999999
2015-01-12,1.173810178645,1.1684318,1.002679185,1.37248214,1.108803425,1.2377608
2015-01-19,1.1088345656275,1.1047626,0.944440837,1.2940884400000001,1.046900575,1.166712675
2015-01-26,1.0323350741275,1.03106395,0.8746645645,1.2113568799999999,0.9738368675,1.0856017
2015-02-02,0.94429776929,0.9417526,0.7946653857500001,1.1125506100000002,0.8892201200000001,0.99680032
2015-02-09,0.84635212613,0.84351205,0.7144532295,0.99875191025,0.79451882,0.8954899225
2015-02-16,0.78327554618,0.7784035499999999,0.66243002,0.919641555,0.7355980274999999,0.82943561
2015-02-23,0.741321097995,0.73697759,0.6270463237499999,0.870991531,0.6964927224999999,0.7826334675000001
2015-03-02,0.7312414705,0.7271617100000001,0.6215592907499999,0.86154159475,0.6871920650000001,0.7720309025000001
2015-03-09,0.7312648609875,0.728329835,0.618659774,0.86066387375,0.68702252,0.7709526074999999
2015-03-16,0.752733214685,0.7502838350000001,0.63492468975,0.891183242,0.707037405,0.79335606
2015-03-23,0.7967551760625,0.7945763100000001,0.6689373700000001,0.9423747405,0.7474485525,0.8419255400000001
2015-03-30,0.863333481865,0.860022845,0.727931353,1.0222456625,0.8119505499999999,0.911388705
2015-04-06,0.95555695315,0.951864485,0.805043038,1.1329898425,0.89874217,1.00698585
2015-04-13,1.025491563225,1.02021195,0.86531922175,1.2103223225,0.9652098874999999,1.0810683
2015-04-20,1.0889286784025,1.0836564000000002,0.9187152829999999,1.289508335,1.0245052000000001,1.1465226499999999
2015-04-27,1.1493994808275,1.14383485,0.972910476,1.3605356575,1.0813147,1.211550275
2015-05-04,1.1461958030675,1.14151485,0.9695081630000001,1.35402749,1.0792594,1.207345575
2015-05-11,1.1426893387725,1.139036,0.965767759,1.3435183475,1.07567115,1.20441555
2015-05-18,1.1619277556475,1.156271,0.9864074065,1.36503007,1.094174325,1.224979325
2015-05-25,1.20087147543,1.19555945,1.01426708,1.4183419025,1.1291773,1.2657093499999998
2015-06-01,1.22224632001,1.2180631499999999,1.0354216525,1.4342384875,1.1517650000000001,1.2866758249999999
2015-06-08,1.286707053435,1.2824598,1.092288015,1.5023079775,1.2109867749999998,1.3575746249999998
2015-06-15,1.3581136506975,1.35289935,1.1535896824999998,1.5852639725000002,1.280678375,1.4314515499999998
2015-06-22,1.3988826501,1.39345735,1.18392725,1.6326788925,1.3205909,1.47464115
2015-06-29,1.391206742875,1.38593435,1.1812140775,1.6339674800000001,1.3150281750000001,1.4619756250000002
2015-07-06,1.350873420565,1.3445679,1.1483133250000002,1.5854355999999998,1.2751579499999999,1.4196027249999998
2015-07-13,1.2083680218425,1.2038229500000002,1.03216383,1.415658255,1.14215745,1.26972565
2015-07-20,1.06434489127,1.0608315,0.9072019185,1.2390911150000001,1.005271375,1.120666025
2015-07-27,0.976982742035,0.97408403,0.82676772425,1.1415980675000001,0.9186628749999999,1.0302818249999999
2015-08-03,0.9101529143975,0.90647996,0.77202596025,1.0661611675000002,0.856108325,0.961160455
2015-08-10,0.88950304245,0.8859430749999999,0.75674516425,1.04536957,0.8358035,0.939294635
2015-08-17,0.9117818315975,0.90876923,0.77272268,1.0764620175000001,0.8567029925,0.963216835
2015-08-24,0.97472878729,0.970668275,0.828555638,1.1480225675000002,0.91673243,1.027560475
2015-08-31,1.0472192512825,1.04201065,0.8886675872500001,1.2336406125,0.9858001425,1.104508225
2015-09-07,1.058549255015,1.0522285999999998,0.9005404985000001,1.2437849099999998,0.9980256925,1.1158415750000001
2015-09-14,1.0512924284425,1.04677565,0.8959180685,1.2348625275,0.9906381825,1.1061019
2015-09-21,1.032729155455,1.02760505,0.87387469125,1.2160747475000002,0.971897265,1.0870384
