date,Rt_mean,Rt_median,Rt_lower,Rt_upper,Rt_lower50,Rt_upper50
2015-09-28,0.99572249793,0.99115519,0.84002016975,1.1700891174999999,0.9368765849999999,1.049169975
2015-10-05,0.9860034426875,0.9834747850000001,0.83252326625,1.1635302,0.9281403875,1.040249175
2015-10-12,0.97513676916,0.971701555,0.8253124605,1.1449668800000001,0.9184012125000001,1.027539875
2015-10-19,0.9722447750175,0.96897072,0.8251254235,1.14437145,0.9150533949999999,1.0227020750000002
2015-10-26,0.9972118627175,0.994355,0.846388553,1.1725950525,0.938320685,1.0504485
2015-11-02,1.0090343650125,1.00483075,0.854176111,1.1865051574999999,0.9499202499999999,1.06447895
2015-11-09,1.01189429714,1.00740655,0.85565703475,1.19042898,0.9523778025,1.066045775
2015-11-16,1.033985447315,1.02865505,0.8748787372500001,1.21691587,0.9745025174999999,1.08930965
2015-11-23,1.1048430421225,1.0994457,0.93435965575,1.3020353700000002,1.0407395,1.1624033249999999
2015-11-30,1.1772261883875,1.1730932,0.9988046705,1.3872711575,1.1095521499999998,1.238270125
2015-12-07,1.28720184243,1.28225535,1.0971480375,1.5096351675,1.213789175,1.3547005
2015-12-14,1.427619057325,1.4213987000000001,1.22250305,1.668784565,1.3475474250000001,1.5003908250000002
2015-12-21,1.557661833625,1.55086215,1.3379454725,1.81518776,1.471290225,1.6399559250000002
2016-01-04,1.618202938725,1.61044485,1.3893717425,1.89341524,1.530912475,1.697915425
2016-01-11,1.596972691775,1.5892135,1.3562834124999998,1.8729001,1.5077001499999998,1.67863965
2016-01-18,1.4460684824,1.440019,1.24229665,1.6968869,1.367000125,1.5176454750000001
2016-01-25,1.265719329025,1.2612974499999998,1.0827517899999999,1.4787870025,1.196642825,1.3281778499999999
2016-02-01,1.0781880773175,1.072622,0.920409378,1.2579101300000002,1.01792435,1.134720275
2016-02-08,0.9464608867875,0.94159856,0.80676907825,1.1021182475,0.8940169849999999,0.9955916899999999
2016-02-15,0.858139468025,0.8538789250000001,0.729806757,1.0047928375,0.8103754274999999,0.9035188175
2016-02-22,0.8156814481175,0.8133162949999999,0.696508014,0.953579781,0.7699470825,0.8588917125000001
2016-02-29,0.80702141176,0.8033373699999999,0.68813745675,0.94138692025,0.7618430274999999,0.84911303
2016-03-07,0.81087347113,0.80771985,0.6884643457499999,0.9493243415,0.763382655,0.85507841
2016-03-14,0.8085106349325,0.805307735,0.6860318895,0.945841766,0.7612472025,0.8518717975
2016-03-21,0.790767555595,0.78815291,0.66887493725,0.9307635702500001,0.7447578225,0.8333936625
2016-03-28,0.7606073461425,0.757769835,0.6468773005,0.89202869225,0.7172861875000001,0.800050045
2016-04-04,0.73914095596,0.736779035,0.62908547525,0.8664930905,0.6977716500000001,0.7783646249999999
2016-04-11,0.735473765815,0.732646965,0.6265038475,0.8595556050000001,0.692253125,0.7758378825000001
2016-04-18,0.747942003685,0.7433872699999999,0.6334856875,0.8807927507500001,0.7054496325,0.7881578975
2016-04-25,0.7697543840625,0.766916845,0.6529485027499999,0.9069646897500001,0.7245831224999999,0.8110345400000001
2016-05-02,0.80954327113,0.80621348,0.68893911075,0.9491915172500001,0.76209446,0.853928085
2016-05-09,0.8410805413125,0.837586655,0.715808038,0.98871256575,0.79336411,0.8839994149999999
2016-05-16,0.870272912675,0.86582576,0.7413691515,1.0197573425,0.8215392625,0.91629468
2016-05-23,0.91802504839,0.91425939,0.78430212575,1.0767562650000002,0.863899675,0.9650179699999999
2016-05-30,0.9372674130674999,0.933491745,0.7967426715,1.10551695,0.8822929799999999,0.986631905
2016-06-06,0.9892880227375,0.9862539749999999,0.8386757335,1.1603041175,0.9316502325,1.0417501
2016-06-13,1.0559539213125,1.05152285,0.88398847675,1.258660315,0.98850362,1.118058
2016-06-20,1.08762408476,1.08591675,0.9168054487499999,1.2759282275000001,1.026158825,1.14501905
2016-06-27,1.14757089142,1.14472025,0.9713645202500001,1.3420220200000001,1.0812834,1.2089378249999998
2016-07-04,1.13242332781,1.12829575,0.96137890875,1.3245998225000002,1.068638775,1.1925551
2016-07-11,1.122327452125,1.1175755,0.950035494,1.3150335975000003,1.057969875,1.1801590499999999
2016-07-18,1.0633147998875,1.0580136,0.89564863025,1.25422163,0.9996812075,1.12016925
2016-07-25,0.9954277528125,0.9888678049999999,0.8385384939999999,1.1769308025000003,0.9364252425,1.0530439249999999
2016-08-01,0.98298074319,0.978678605,0.8244792670000001,1.1630744250000002,0.9250413575,1.0364349
2016-08-08,1.02767749085,1.0231761499999998,0.8610631814999999,1.2130307525000001,0.9682434225000001,1.08354635
2016-08-15,1.0895836079,1.087714,0.90404381225,1.2878692925000002,1.02292745,1.152251425
2016-08-22,1.097604904685,1.0957758,0.930710033,1.282686845,1.0354617,1.154123975
2016-08-29,1.075272430505,1.0712845,0.9193690875,1.251641105,1.0152242999999999,1.130446075
2016-09-05,0.9898496161575,0.983028805,0.84289482125,1.1567295675,0.9313282949999999,1.0440852999999999
2016-09-12,0.873440410285,0.86790955,0.7377677247500001,1.0294537625,0.8191770724999999,0.9228898875
2016-09-19,0.74872229011,0.7460102900000001,0.6300362107499999,0.88698116775,0.700471335,0.791987585
2016-09-26,0.649766121175,0.646942405,0.5458398427500001,0.77058229775,0.6087153000000001,0.6878665775000001
2016-10-03,0.5905615636175,0.58824958,0.49543160525,0.69974641675,0.5544748349999999,0.624108995
2016-10-10,0.577621264085,0.57493255,0.48545910275,0.6860158605,0.542438565,0.610639075
2016-10-17,0.6086086727525,0.60610634,0.5133928944999999,0.7199055872500002,0.570370215,0.64415457
2016-10-24,0.6768408377425,0.6749617299999999,0.5656851915,0.7985242445,0.635298255,0.7163729175
2016-10-31,0.787085097615,0.78371535,0.6534081932500001,0.93493199125,0.7388632725000001,0.8347031125
2016-11-07,0.842425025955,0.8398880799999999,0.7020186327500001,1.006230925,0.7886046725,0.8928348150000001
2016-11-14,0.9057047280175,0.9004255999999999,0.7542558475,1.0809483325,0.8474342525,0.95919724
2016-11-21,0.941456247625,0.9383375199999999,0.7797183035,1.1245866075000002,0.881946225,0.9961206125
2016-11-28,0.9087768416075,0.905921195,0.75726556525,1.0807149,0.8520301875,0.9618712575
2016-12-05,0.90313108068,0.90071612,0.75286785125,1.0709110800000001,0.8467010024999999,0.9554581
2016-12-12,0.92099237953,0.916887285,0.759563886,1.1009386024999999,0.8600259175,0.9764197674999999
2016-12-19,0.9533628740075,0.95127377,0.7874836757499999,1.137095975,0.8905710950000001,1.0103842250000001
2017-01-02,1.026391056235,1.0218767,0.84926090875,1.2234349350000002,0.9610674875,1.0862493
2017-01-09,1.07495640167,1.0714891500000001,0.88911122675,1.288671265,1.0038330750000002,1.137775375
2017-01-16,1.075611348065,1.0710815500000002,0.88768801625,1.2853879025000001,1.006184675,1.1411506
2017-01-23,1.0350242438425,1.02946425,0.85037373325,1.243843635,0.9668026475,1.0994969499999998
2017-01-30,0.92952820372,0.92508842,0.7688463467500001,1.1143058925,0.8685769525,0.9868022224999999
2017-02-06,0.82030846758,0.815533025,0.68088343975,0.9859288475000001,0.7663765375,0.8709853675
2017-02-13,0.741610756995,0.7386976599999999,0.61370000525,0.8931709040000001,0.6914222125,0.7872953775
2017-02-20,0.69825512843,0.6939527400000001,0.5723407515000001,0.84476682125,0.6499934675000001,0.7434061000000001
2017-02-27,0.681094860135,0.676556945,0.556508114,0.83098695425,0.632773885,0.725148385
2017-03-06,0.716078990535,0.71083772,0.5817099720000001,0.8782236920000001,0.6638153125,0.7642416249999999
2017-03-13,0.78709580223,0.7815005500000001,0.6394537669999999,0.96461207975,0.7306965675,0.8407101425
2017-03-20,0.869951500175,0.86584237,0.7047860045,1.05692857,0.8066900124999999,0.9283330375000001
2017-03-27,0.96454680203,0.95836766,0.7824949597499999,1.1680043575,0.8932655625,1.031534525
2017-04-03,1.0193929415375,1.0139653499999999,0.82897197725,1.23204317,0.94704412,1.089637025
2017-04-10,1.0439187349475,1.040249,0.8488296439999999,1.2590500225,0.9691861174999999,1.1138724
2017-04-17,1.0591674254475,1.0550302,0.86346501575,1.2837997700000001,0.9835605999999999,1.129722525
2017-04-24,1.0832193607775,1.07848735,0.88762197525,1.3126641675000001,1.00734805,1.153655175
2017-05-01,1.1018059579,1.097094,0.8991053065,1.3279365525000002,1.02557235,1.1741677750000001
2017-05-08,1.153236530055,1.1491218,0.939417737,1.389801225,1.072555025,1.229180725
2017-05-15,1.2138948003325,1.20894915,0.9949617530000001,1.4609211675,1.1292101250000002,1.2918588500000001
2017-05-22,1.2956989623975,1.2904008999999999,1.061369595,1.5614057225,1.2062245249999999,1.3774716
2017-05-29,1.3220472994325,1.3159741500000002,1.0899061825,1.5762793325,1.23668125,1.403798575
2017-06-05,1.333598604655,1.32725925,1.10679124,1.5878376375,1.248620275,1.414364425
2017-06-12,1.2775446546375,1.26990765,1.062869855,1.52284295,1.195910325,1.3538806
2017-06-19,1.20952798791,1.20247375,1.0073162100000002,1.44955324,1.132421425,1.2820501750000002
2017-06-26,1.0891708310525,1.08304505,0.9062929909999999,1.303578825,1.017737575,1.1555832750000001
2017-07-03,0.97411515513,0.969078635,0.8068018147500001,1.1753475550000003,0.9081600400000001,1.0355463249999999
2017-07-10,0.90877658698,0.9048732349999999,0.74912986225,1.09348701,0.84814361,0.9672941425
2017-07-17,0.87703194095,0.87274374,0.7198826597500001,1.0575014625,0.8172150199999999,0.9315952925
2017-07-24,0.8656920775175,0.8616611700000001,0.7138806565,1.0413296950000002,0.8070520274999999,0.9199320799999999
2017-07-31,0.88196137531,0.877338155,0.7340009559999999,1.05691749,0.8229384074999999,0.9377009325
2017-08-07,0.9151971467225,0.91158959,0.749171146,1.1029093425,0.85149565,0.97418695
2017-08-14,0.9075632977375,0.904225665,0.7379984405,1.09170461,0.8449330925,0.96802562
2017-08-21,0.9016961777125,0.897930465,0.7297643855,1.09060694,0.83793742,0.96286268
2017-08-28,0.8866174512975,0.88197554,0.7237122890000001,1.0711778725,0.82164126,0.9465863975000001
2017-09-04,0.9063572600925,0.9034704499999999,0.74727695275,1.0977362849999999,0.8406382325,0.9654498225
2017-09-11,0.915014736845,0.9109459799999999,0.75342930025,1.0969640550000004,0.8524616,0.9730301800000001
2017-09-18,0.9487902553025,0.945385835,0.7825854035,1.1394833,0.8855638475000001,1.008314275
2017-09-25,1.05141850785,1.04772205,0.8652120895000001,1.2652311525,0.9812755475,1.1166696999999999
2017-10-02,1.1887332231725,1.1853083,0.9766722739999999,1.4285885325,1.108174425,1.26250215
2017-10-09,1.29599019076,1.2898486999999998,1.0683314700000002,1.55722871,1.210455875,1.374851775
2017-10-16,1.33094721998,1.3260502,1.1023726825,1.6006267825000002,1.244318325,1.405917675
2017-10-23,1.2261910649575,1.2191323,1.0178221975000001,1.4722834625,1.1458080000000002,1.3019224999999999
2017-10-30,1.0436995844925,1.03729815,0.867370794,1.2553621475,0.974345455,1.107887225
2017-11-06,0.828364441665,0.823121015,0.6799553467499999,1.005434015,0.7697288575,0.88107778
2017-11-13,0.6722311914125,0.669210455,0.5383453734999999,0.8276794435,0.6202750925,0.7181750325
2017-11-20,0.6510254335025,0.64713184,0.52570801175,0.80733893075,0.60139484,0.694903095
2017-11-27,0.6945182200975,0.691623235,0.560574853,0.8526918155000002,0.6418040275,0.7415490249999999
2017-12-04,0.85556974355,0.8494571200000001,0.68859067075,1.0474501025,0.7928611775,0.913476125
2017-12-11,1.0990426162225,1.0921471500000002,0.8997224862500001,1.3292545525000001,1.023829125,1.1665925000000001
2017-12-18,1.42198590625,1.4136953,1.17206899,1.7081709025,1.326232275,1.5102309999999999
2017-12-25,1.630938387325,1.62507905,1.3522217975,1.957590165,1.524705475,1.7239478
2017-12-25,1.648763294525,1.6431149,1.37278698,1.97104914,1.545696125,1.742901325
2018-01-01,1.45287791025,1.44504965,1.2173910074999998,1.7244309925,1.3617727499999999,1.5382895
2018-01-08,1.14061445515,1.136526,0.95683280075,1.35676527,1.0666857,1.205980725
2018-01-15,0.9067972753675,0.901577645,0.7490745934999999,1.0948707625,0.846131905,0.9596697325
2018-01-22,0.7515427776075,0.7483109299999999,0.6157970145,0.914645,0.6999643799999999,0.796809705
2018-01-29,0.7080866842225,0.70377907,0.57704737075,0.861539826,0.65737021,0.7523389725
2018-02-05,0.7554778035875,0.750370845,0.6125027855,0.92455732175,0.7008052975,0.8048737724999999
2018-02-12,0.79614667724,0.7903645850000001,0.648381015,0.9713126182499999,0.7381204825000001,0.847648885
2018-02-19,0.870120105215,0.86449352,0.7072215605,1.05826891,0.80899664,0.92653551
2018-02-26,0.9160091628475,0.9120640250000001,0.7474291005,1.1186979700000002,0.8494187900000001,0.9761646275
2018-03-05,0.931832043815,0.927415675,0.75810280625,1.1308593675,0.8621326524999999,0.9939860075
2018-03-12,0.8918227118825,0.886338365,0.72844960425,1.0884369475,0.8273414299999999,0.9504160024999999
2018-03-19,0.8825835039675,0.876805205,0.72015087125,1.0757490950000002,0.8194949549999999,0.941383745
2018-03-26,0.9189110454,0.912308925,0.74763057225,1.1176959125000001,0.85381619500000006,0.9801028199999999
2018-04-02,1.0316311512175,1.0275601,0.84052238825,1.2450281349999999,0.9589430299999999,1.0984370500000002
2018-04-09,1.19388129938,1.1895889,0.98051420025,1.437422275,1.1117184249999998,1.2712721249999999
2018-04-16,1.3933418206775,1.3880938,1.143138045,1.6718393525,1.301266,1.480628525
2018-04-23,1.575612899,1.56838175,1.2973748675,1.88025685,1.476389975,1.6727272
2018-04-30,1.537884774375,1.5291375999999999,1.2739331474999998,1.8329000025,1.4421182250000002,1.629020425
2018-05-07,1.4023514399775,1.39452695,1.166789345,1.6721543200000002,1.3138689000000001,1.484970525
2018-05-14,1.2495145934675,1.2442495500000001,1.0424039049999998,1.4980079999999998,1.169128675,1.3239649249999998
2018-05-21,1.07655992943,1.0718277999999999,0.888769057,1.2886089275,1.007930575,1.1411108250000002
2018-05-28,0.98064471999,0.97494014,0.81254723875,1.1670802875,0.9174056825000001,1.039462375
2018-06-04,0.926234686495,0.920168845,0.76280511775,1.107950365,0.865359905,0.9837450775
2018-06-11,0.97200983374,0.96830911,0.8031108724999999,1.1607729,0.9086368425,1.03166575
2018-06-18,0.9913280106575,0.98650013,0.8181101055,1.1910683949999998,0.926718475,1.0511358
2018-06-25,0.9934565481575,0.9889980700000001,0.82366455925,1.1913026924999999,0.9294174199999999,1.0532317249999998
2018-07-02,0.9148192926025,0.91136328,0.75077508824999994,1.1036379975,0.8510196925,0.972137205
2018-07-09,0.8726965804875,0.868239035,0.71546401275,1.0548421625,0.8119904675,0.9288773375
2018-07-16,0.8525649857725,0.84808585,0.70201226425,1.0371285875,0.7923927900000001,0.9077479074999999
2018-07-23,0.86847933617,0.862990895,0.71445636525,1.055504345,0.8057011350000001,0.9246547675
2018-07-30,0.9069508522025,0.9003302550000001,0.75053532,1.093960065,0.84312055,0.9657756275
2018-08-06,1.029392669435,1.02240215,0.85052009075,1.2332215450000001,0.9584185500000001,1.095379025
2018-08-13,1.1717481140975,1.16384045,0.96828187375,1.4143200925,1.090331925,1.2472267750000001
2018-08-20,1.2786197193025,1.27201795,1.0573768049999999,1.5488695425,1.187840075,1.360424025
2018-08-27,1.3063628522225,1.29879425,1.076571205,1.5778113375,1.2167312,1.3891087
2018-09-03,1.160534581175,1.1537135,0.95407155775,1.4034760675000002,1.084244175,1.23197045
2018-09-10,0.9804204288825,0.9745988750000001,0.80694692375,1.1834185525,0.9146105649999999,1.0426099500000001
2018-09-17,0.865455939205,0.860360775,0.70793291975,1.04827033,0.8068111175,0.9201363825
2018-09-24,0.80644832123,0.802115965,0.66089386775,0.9778592595,0.751237325,0.85752059
2018-10-01,0.84996274788,0.845613935,0.69487160375,1.03313609,0.7897405875,0.9044947475
2018-10-08,0.9392109014725,0.9336768499999999,0.7715735575,1.1328796525,0.8760940275,0.9966186275
2018-10-15,1.134858580015,1.1286147500000001,0.9395485732500001,1.3659633975000003,1.060837625,1.20542165
2018-10-22,1.2764326560875,1.27060215,1.0567160525,1.541547815,1.19272035,1.3520666000000001
2018-10-29,1.398080932875,1.38817895,1.1567462099999999,1.6829321875,1.307710725,1.483972625
2018-11-05,1.4748132891,1.4661429,1.2270018550000001,1.7630546249999999,1.3778009999999998,1.56494305
2018-11-12,1.3513431835175,1.3452440499999998,1.13139713,1.6029240974999999,1.26555185,1.4332567999999999
2018-11-19,1.2553322442325,1.2502721499999998,1.0506436774999999,1.4912509999999999,1.1757479,1.326419375
2018-11-26,1.2142976571275,1.20861415,1.01990238,1.4388956425000001,1.140367875,1.2819822
2018-12-03,1.2380637923425,1.2322077,1.0408231325,1.4659853250000001,1.161423875,1.3081928999999999
2018-12-10,1.351040131775,1.3423776,1.13253114,1.6076455,1.268771575,1.4288023749999998
2018-12-17,1.50208119635,1.4916315,1.2653489375000002,1.7898903874999998,1.40952365,1.586927825
2018-12-24,1.63239580965,1.6223402,1.3758134124999999,1.9373895500000002,1.5325942250000002,1.7224921499999999
2019-01-07,1.658082056425,1.65028565,1.4055141649999998,1.9525354325,1.5602252250000002,1.7515570999999999
2019-01-14,1.563557542075,1.55715365,1.3260417924999999,1.8320786025,1.47198985,1.6470704250000001
2019-01-21,1.349463102475,1.3431578,1.1492279675000001,1.57952977,1.272866075,1.4227475
2019-01-28,1.1435730757375,1.13821295,0.963306025,1.34723566,1.0767961499999998,1.2070811750000001
2019-02-04,1.000071041295,0.997927545,0.84139478025,1.1809536,0.9397504975,1.0554405
2019-02-11,0.924295568115,0.9207714,0.7780680937500001,1.0911976525,0.8697094274999999,0.9743415474999999
2019-02-18,0.8772728501025,0.8732875,0.7391725024999999,1.032845245,0.8260123799999999,0.9248077724999999
2019-02-25,0.8484192218125,0.8452163349999999,0.71580105475,0.995910394,0.7988919375,0.8942122325
2019-03-04,0.8112831858375,0.80940336,0.68533463525,0.9523987575,0.76302438,0.8560627625
2019-03-11,0.7713412312175,0.769166275,0.6484050335,0.90845986875,0.7235127725000001,0.8152254525
2019-03-18,0.7316393100075,0.728754585,0.61075277325,0.8674873192500001,0.68630141,0.7733648949999999
2019-03-25,0.705948866755,0.7040718450000001,0.5896225025,0.84081442025,0.662863555,0.7460217575000001
2019-04-01,0.721961068275,0.719065705,0.60565040975,0.85857430125,0.67626601,0.76357268
2019-04-08,0.82182213483,0.81867132,0.6890841449999999,0.97005946275,0.7705003675,0.8709275875
2019-04-15,1.0059649910675,1.00146625,0.84845175075,1.1815742375,0.947138065,1.0612991999999999
2019-04-22,1.2862411790125,1.2820136,1.0860240325000001,1.5072010700000003,1.210578575,1.3570400999999999
2019-04-29,1.6310982169,1.62573385,1.3814706849999998,1.9155609425,1.5371188999999998,1.719883425
