year_month,median,lower_95,upper_95,lower_80,upper_80,D1_prop,D2_prop,D3_prop,D4_prop,D1_smooth,D2_smooth,D3_smooth,D4_smooth,dominant_raw,dominant,entropy,entropy_smooth
2018-01-01,-0.0830824932,-0.25574865848,0.09123646256500001,-0.196329736464,0.028810851371999978,0.4208494208494208,0.19305019305019305,0.32432432432432434,0.06177606177606178,0.2035266531469103,0.34045868246354744,0.3261034458062766,0.12991121858326574,DENV-1,DENV-2,1.2189589493711255,1.3213855563560994
2018-02-01,-0.2290522435,-0.42158386243749996,-0.029764478817499974,-0.35527822075000004,-0.10035538625,0.1920529801324503,0.36423841059602646,0.4172185430463576,0.02649006622516556,0.20024366089874027,0.350883868914408,0.34823872596462874,0.10063374422222299,DENV-3,DENV-2,1.1456403039371774,1.2879441603176014
2018-03-01,-0.128308727375,-0.3113924283125,0.06522054124375004,-0.25351041474999997,-0.0020423452650000073,0.02721088435374149,0.5714285714285714,0.29931972789115646,0.1020408163265306,0.199103088273836,0.3712428868118402,0.35321146549621996,0.07644255941810386,DENV-2,DENV-2,1.0118007129266646,1.2533364325909682
2018-04-01,0.271244453,0.095817377085,0.43963549145,0.15741224068000004,0.37905934344,0,0.5,0.4885496183206106,0.01145038167938931,0.20113688175082203,0.40259875374929127,0.3406144403719975,0.05564992412788927,DENV-2,DENV-2,0.7477087786196228,1.2164652196688
2018-05-01,0.144078118875,-0.03345740753749999,0.317053542775,0.027054837775000003,0.257478353825,0.0311284046692607,0.5447470817120622,0.3813229571984435,0.04280155642023346,0.2069183502939602,0.43768583615012213,0.31343641598158767,0.041959397574330023,DENV-2,DENV-2,0.9414140910849498,1.1843166826616458
2018-06-01,-0.0333979275,-0.2140506054375,0.14554551452000003,-0.14919426887499998,0.08349088359999998,0.2454212454212454,0.3516483516483517,0.326007326007326,0.07692307692307693,0.21601759955054728,0.47425778306480754,0.276454112948679,0.03327050443596628,DENV-2,DENV-2,1.274983004055072,1.1534849591259286
2018-07-01,-0.1323191846,-0.30556394745,0.04964356844900001,-0.2483419268,-0.017878199180000002,0.3053435114503817,0.46946564885496184,0.17557251908396945,0.04961832061068702,0.22546510662699543,0.5064636247004477,0.23930739375920745,0.028763874913349363,DENV-2,DENV-2,1.1716931588366073,1.1246827435264588
2018-08-01,0.17515955112499998,-0.004004776012499994,0.35787150375000004,0.05437033992500001,0.29575318695,0.3535714285714286,0.4785714285714286,0.1,0.06785714285714285,0.23204345071226884,0.5350498864316381,0.20582453820840627,0.027082124647686754,DENV-2,DENV-2,1.133098655862769,1.0966833118690875
2018-09-01,-0.05511889095,-0.2403008155125,0.13554027616875003,-0.170825811675,0.0667451589,0.4891774891774891,0.4199134199134199,0.06926406926406926,0.02164502164502164,0.23102123512565642,0.560039294423752,0.18111613403114254,0.02782333641944913,DENV-1,DENV-2,0.9820263791480721,1.0723026356281093
2018-10-01,0.0779086612,-0.08955405376999999,0.25081715422000006,-0.02919034186,0.19115513975999998,0.15501519756838905,0.6352583586626139,0.17933130699088146,0.0303951367781155,0.21945039065380026,0.5832117132170257,0.16675550997558572,0.030582386153588322,DENV-2,DENV-2,0.9915850272092502,1.05264332665032
2018-11-01,0.24317466999999998,0.07246570673125,0.41511979893750006,0.132490911175,0.3562277765,0.105,0.6775,0.2075,0.01,0.19536155060271163,0.6079548222600134,0.16134038673546824,0.035343240401806655,DENV-2,DENV-2,0.8728013663132381,1.0340215374172737
2018-12-01,0.31706774375,0.15009487133750002,0.497880543,0.20801708750000003,0.43238465875,0.14381720430107528,0.6330645161290323,0.2056451612903226,0.01747311827956989,0.16249329620442376,0.6322035764826677,0.16390454661488996,0.04139858069801854,DENV-2,DENV-2,0.9642827133422325,1.0134133918524486
2019-01-01,0.319132960375,0.16096856755125002,0.4748326400000001,0.21419025349999998,0.42255555199999995,0.06336405529953917,0.771889400921659,0.14746543778801843,0.01728110599078341,0.12453361025117946,0.6545196538220074,0.17263253020654462,0.04831420572026858,DENV-2,DENV-2,0.7270672684806407,0.986484495348618
2019-02-01,-0.11407597525,-0.28392768143749997,0.04936074862500001,-0.225217168,-0.01179220336150002,0.08913649025069638,0.7367688022284122,0.1309192200557103,0.04317548746518106,0.08977480485918994,0.6703077054645229,0.1851606720607942,0.05475681761549297,DENV-2,DENV-2,0.8424240110252725,0.9558729856172444
2019-03-01,-0.29649522625,-0.467777126875,-0.132001100525,-0.40974643699999996,-0.1891811341,0.05054945054945055,0.6395604395604395,0.23736263736263735,0.07252747252747253,0.06526998649994076,0.6774526639954048,0.19789204818768596,0.05938530131696848,DENV-2,DENV-2,0.9684109139595563,0.9302255314922215
2019-04-01,0.036276130559999994,-0.118531823095,0.18999193018,-0.06507888599999999,0.13660108284,0.07692307692307693,0.5686813186813187,0.2967032967032967,0.05769230769230769,0.04673310856822469,0.6781508942719174,0.21217404863906664,0.06294194852079131,DENV-2,DENV-2,1.0433635923278266,0.909553906270126
2019-05-01,0.6327938337500001,0.478764818,0.7806389015624999,0.52967244725,0.7295883197499999,0.03304597701149425,0.5689655172413793,0.2744252873563218,0.1235632183908046,0.036044595874503614,0.6731325300708744,0.2256495824721334,0.06517329158248862,DENV-2,DENV-2,1.046765627492677,0.9001206167763398
2019-06-01,0.3130926,0.15863356230625003,0.4775015799375,0.21014467050000002,0.41584810899999997,0.04503020318506315,0.6414058209774849,0.23833058758923667,0.07523338824821527,0.03055510049058562,0.6630373639858355,0.23948289345586157,0.0669246420677174,DENV-2,DENV-2,0.96088630336787,0.9023042662350622
2019-07-01,0.2185433643,0.076103421865,0.36496898095,0.12448920527999999,0.3106179752,0.0239463601532567,0.6969987228607918,0.20721583652618136,0.07183908045977011,0.02932587128516876,0.6482201734448363,0.2537018853947699,0.06875206987522507,DENV-2,DENV-2,0.8562954876660259,0.9165616325161865
2019-08-01,-0.13241243525,-0.2855514170625,0.02592607046875001,-0.236490192,-0.02611689684,0.01381780962128966,0.7226202661207779,0.1745138178096213,0.08904810644831115,0.03175352100382715,0.6263636358201438,0.27061141964967983,0.0712714235263492,DENV-2,DENV-2,0.8139512960161237,0.9445246062388054
2019-09-01,-0.35356319599999997,-0.5104623778499999,-0.1920016648499999,-0.45425902119999995,-0.25241596600000005,0.03518267929634641,0.6414073071718539,0.2692828146143437,0.05412719891745602,0.0380801339312098,0.5962709536637995,0.2910399834398107,0.07460892896518007,DENV-2,DENV-2,0.9137612243896682,0.9856323703289732
2019-10-01,-0.121676466875,-0.2761086148,0.03719902000312505,-0.22775202762500002,-0.016808395400000002,0.05717054263565891,0.562984496124031,0.3323643410852713,0.04748062015503876,0.04822333136758695,0.5587836415021332,0.31457034931995853,0.07842267781032133,DENV-2,DENV-2,0.9978434451628879,1.0348686764908397
2019-11-01,0.170949390125,0.020710074638125003,0.31930697993750007,0.07241209415,0.2696147455,0.02690582959641255,0.5762331838565022,0.2982062780269058,0.09865470852017937,0.06243447615544619,0.5134043941521285,0.34173087180580847,0.08243025788661693,DENV-2,DENV-2,1.0042377601783055,1.088109891130297
2019-12-01,-0.10834814196199999,-0.263672971905,0.04466698591900005,-0.20459726539999998,-0.008682213902000017,0.05823148813803019,0.4385334291876348,0.4205607476635514,0.08267433501078361,0.07764025351251617,0.46812452736005244,0.3684429858628354,0.08579223326459602,DENV-2,DENV-2,1.0974327779816995,1.1323090003011378
2020-01-01,0.1392825915,-0.011468190493749988,0.29992956275,0.038872772975,0.243183064,0.08917631041524847,0.39686861810755614,0.46630360789652825,0.04765146358066712,0.09064184750240106,0.42726900107527577,0.3936141882083672,0.08847496321395601,DENV-3,DENV-2,1.0831128397989507,1.1624956039982104
2020-02-01,0.09377338575,-0.0652062817525,0.25199742418125004,-0.009537009134999996,0.195825413475,0.17712865133623368,0.2684897451833437,0.4742075823492853,0.08017402113113735,0.09629539268456502,0.39916675066973023,0.41386753981927116,0.09067031682643359,DENV-3,DENV-3,1.2157715351025649,1.1747228144309212
2020-03-01,-0.048199305,-0.18559332573499998,0.10000968129500001,-0.14107161298,0.04902903907999999,0.12061068702290076,0.3292620865139949,0.4295165394402036,0.12061068702290076,0.09269856764885688,0.38786577762696195,0.4265103530698836,0.0929253016542975,DENV-3,DENV-3,1.2389883564259456,1.172044740512968
2020-04-01,0.0027591688749999998,-0.15223291504375003,0.16004973992500002,-0.096791580775,0.10582740002499996,0.05996365838885524,0.3930950938824954,0.4258025439127801,0.12113870381586916,0.08028885050412674,0.392281256322366,0.43109226349983587,0.09633762967367143,DENV-3,DENV-3,1.1550164762903379,1.1577413236814367
2020-05-01,0.28290344125,0.12730316771875003,0.44334074125,0.18332238665,0.38630027024999997,0.05387596899224806,0.5341085271317829,0.2937984496124031,0.1182170542635659,0.06344319135447117,0.4106452072105186,0.42455339789326835,0.10135820354174187,DENV-2,DENV-3,1.1046282976227286,1.1361772087142727
2020-06-01,0.539647759,0.3971651564,0.687855491,0.4487210546,0.6362567393999999,0.04031524704455896,0.4783267656865717,0.3719308881479236,0.10942709912094574,0.045664715131732446,0.4397112243293013,0.40552961039737556,0.10909445014159067,DENV-2,DENV-2,1.0921650146992286,1.109942585339618
2020-07-01,0.23195841487500002,0.08565769921125001,0.385936479625,0.1345943862,0.33187045025,0.0340543700672318,0.4396375328851213,0.40543700672318034,0.12087109032446652,0.03129110946660556,0.4716910569230651,0.37719020165108785,0.11982763195924152,DENV-2,DENV-2,1.097821737945942,1.084849891689113
2020-08-01,-0.1740131951,-0.313716395125,-0.027353344748,-0.2666138776,-0.0788758017,0.02257969303423849,0.4868654073199528,0.3863636363636363,0.10419126328217236,0.020518234993352712,0.501757257392043,0.34276444524516136,0.13496006236944286,DENV-2,DENV-2,1.0390768809770472,1.0630709686467714
2020-09-01,-0.47044581875,-0.632534778,-0.31049231443749997,-0.57165910725,-0.3679914745,0.0047361299052774,0.5297699594046008,0.3301759133964817,0.13531799729364005,0.01344968253720174,0.5222885058115941,0.30992348872123004,0.15433832292997407,DENV-2,DENV-2,0.9984507419884385,1.0486482031548434
2020-10-01,-0.24990750750000001,-0.398830170125,-0.09775048264999996,-0.35055931775,-0.1481494856,0.0071599045346062,0.55648369132856,0.2744630071599045,0.1618933969769292,0.009173217651184238,0.5288521981131038,0.28575685320962296,0.17621773102608904,DENV-2,DENV-2,1.011171553823114,1.043802348648422
2020-11-01,-0.36428842399999994,-0.5197335716,-0.2197649658,-0.46588823220000003,-0.2702279614,4.8123195380173e-4,0.49759384023099135,0.27863330125120306,0.22329162656400384,0.006479315471319874,0.5204681066683225,0.27349188632745985,0.19956069153289763,DENV-2,DENV-2,1.0418122382191122,1.0487267717119981
2020-12-01,-0.36220291666666665,-0.5317192255000001,-0.20590379674999995,-0.474501275,-0.25521065333333337,0.00297619047619047,0.4226190476190476,0.34325396825396826,0.2311507936507937,0.00490869942391041,0.498827973716211,0.27730605191185503,0.21895727494802353,DENV-2,DENV-2,1.086907204357964,1.06128172926687
2021-01-01,-0.265777887,-0.4225497269,-0.10126899159999997,-0.36609607180000003,-0.1562570412,0,0.5383480825958702,0.2153392330383481,0.24631268436578171,0.003934787106284675,0.465180833949677,0.30028618752027897,0.23059819142375923,DENV-2,DENV-2,1.0091560379394742,1.0773625927601622
2021-02-01,-0.16339793665000002,-0.3281742638749999,0.003942750218750035,-0.27359386874999997,-0.056327013705000005,0,0.41203703703703703,0.41975308641975306,0.16820987654320987,0.003360108478935534,0.423348676261362,0.3446691171695486,0.2286220980901538,DENV-3,DENV-2,1.0295535466788879,1.0875371843559374
2021-03-01,-0.085973335,-0.2371358295,0.08085050203500005,-0.1848763356,0.018782559099999985,0.00505050505050505,0.31691919191919193,0.3863636363636363,0.2916666666666667,0.0030504669530100293,0.38156037120696645,0.4029274708583947,0.2124616909816289,DENV-3,DENV-3,1.117680839422355,1.0806602054560785
2021-04-01,-0.179085671875,-0.34185713818749996,-0.008677488024374997,-0.2838633875,-0.06839507768,0,0.41216216216216217,0.41216216216216217,0.17567567567567569,0.002848136957538829,0.33461604248750937,0.482831289465029,0.17970453108992282,DENV-2,DENV-3,1.0361506425634226,1.0430172434906773
2021-05-01,0.0874407381,-0.07433201009,0.2471888051,-0.019079064876599994,0.19313057039999995,0,0.3903301886792453,0.5035377358490566,0.10613207547169812,0.0027363240260794147,0.292207262140271,0.5659645054643077,0.139091908369342,DENV-3,DENV-3,0.9507452275039852,0.9721837266361334
2021-06-01,-0.0173549817875,-0.18257045716249998,0.14456643555624998,-0.1242146173,0.09017144575000001,0,0.2634338138925295,0.6107470511140236,0.1258191349934469,0.0026699189723988605,0.25445602564186776,0.6456682381408803,0.09720581724485317,DENV-3,DENV-3,0.913362594320712,0.8731161919752664
2021-07-01,-0.256626777625,-0.429927132,-0.08209023903749997,-0.369994066,-0.14065698325,0.01244167962674961,0.19284603421461896,0.7216174183514774,0.07309486780715396,0.0026323542647860338,0.22514840085539012,0.7082408734754123,0.06397837140441154,DENV-3,DENV-3,0.7986271255100634,0.7715436923089133
2021-08-01,-0.2340422456,-0.4006740574,-0.06651507659999997,-0.33980388279999996,-0.12540644458800002,0.00269179004037685,0.27456258411843876,0.6850605652759085,0.03768506056527591,0.002611774183023764,0.2024027499029634,0.7550673436571717,0.039918132256841134,DENV-3,DENV-3,0.7534947798261551,0.6795798589667295
2021-09-01,0.261089926375,0.0976692165,0.43262979468750007,0.154400861,0.37503034575,0,0.05702917771883289,0.9190981432360744,0.02387267904509283,0.002610047337576104,0.18650204246892246,0.7859138706492985,0.02497403954420287,DENV-3,DENV-3,0.33004477376981656,0.6102060559515147
2021-10-01,0.00675898175,-0.164568825125,0.17944210291249998,-0.10577515154999999,0.11727761287499996,0.00902061855670103,0.05283505154639175,0.9381443298969072,0,0.002633328465832398,0.1764247703977308,0.804386997297922,0.016554903838514913,DENV-3,DENV-3,0.2577388747380497,0.5647007117850527
2021-11-01,-0.32415237350000004,-0.49056746579999994,-0.15783024264399992,-0.435377788,-0.21385827182000003,0.00112485939257592,0.0922384701912261,0.906636670416198,0,0.002696685378618913,0.17009470931319148,0.8155017051475063,0.01170690016068336,DENV-3,DENV-3,0.31633967113143974,0.5356489670904314
2021-12-01,0.2924472135,0.10549265459166667,0.48609605899999997,0.17158631346666667,0.41354356400000003,0,0.09273182957393485,0.8972431077694235,0.0100250626566416,0.002816396769490816,0.1665977039968348,0.8213508927325214,0.009235006501153097,DENV-3,DENV-3,0.36394901251952116,0.5200202643556322
2022-01-01,0.511251575,0.3594190328,0.6649422124000001,0.4110375432000001,0.6112658882,0.00804289544235925,0.3941018766756032,0.5978552278820375,0,0.0030335189358417134,0.16445474246946773,0.8244263305077311,0.008085408086959324,DENV-3,DENV-3,0.713297636378172,0.5125719109478317
2022-02-01,0.274988175,0.11182706028125,0.447675574,0.17154537200000003,0.38567850425,0.0050314465408805,0.3572327044025157,0.6251572327044025,0.01257861635220125,0.0033994576881730804,0.1627577680647821,0.8259241405249176,0.007918633722127215,DENV-3,DENV-3,0.743060410274172,0.5110829921358976
2022-03-01,0.527045425,0.37835070181249997,0.6844525148124999,0.42894800925,0.63032757875,0.0041991601679664,0.13437312537492502,0.8614277144571085,0,0.003932257763507153,0.1609576502001215,0.8266428259233277,0.008467266113043645,DENV-3,DENV-3,0.42118055935772414,0.5135668163975151
2022-04-01,0.462369925,0.312435597125,0.6124108980624999,0.36589667849999996,0.561229011,0.0012554927809165,0.10012554927809166,0.8926553672316384,0.00596359070935342,0.004887475069581308,0.1582511847709464,0.8270245306484966,0.00983680951097566,DENV-3,DENV-3,0.3707201617749551,0.520285348909679
2022-05-01,0.33300425,0.18623057951,0.4780813380500001,0.23993900582000002,0.424583082,0.00206611570247933,0.12317228226319137,0.868722186904005,0.00603941513032422,0.006425773856641828,0.1547831389424402,0.8268043754363951,0.011986711764522989,DENV-3,DENV-3,0.4238317532613014,0.5314935482183502
2022-06-01,-0.069188875,-0.22464012525,0.08647693624075001,-0.16981954170500002,0.030544357849999988,0.00499271895152902,0.12190555439983358,0.8552111504056584,0.01789057624297899,0.009134477091785729,0.15039025720783258,0.8253364438090799,0.015138821891301701,DENV-3,DENV-3,0.48875488773264186,0.5496845022632648
2022-07-01,-0.1781368175,-0.328821446,-0.02764825116874998,-0.27699832124999996,-0.079640033275,0.01011410788381742,0.10191908713692946,0.8480290456431535,0.03993775933609958,0.013704583913525687,0.14552618002929044,0.8216565113733512,0.019112724683832762,DENV-3,DENV-3,0.5476087378466388,0.5763170979655432
2022-08-01,-0.25977120600000003,-0.4077093266,-0.10753078677499994,-0.35659191,-0.16371566808,0.02045243259993802,0.1109389525875426,0.8385497365974589,0.03005887821506043,0.022116651201506833,0.1400166889531692,0.8137694519073729,0.024097207937951136,DENV-3,DENV-3,0.5764799517528025,0.6170459844933273
2022-09-01,-0.31168044500000003,-0.46534202975,-0.148067972625,-0.4129505595,-0.205407888225,0.04288377874456184,0.14481044126786824,0.781230577998757,0.03107520198881292,0.037311839610863165,0.133982385759412,0.7989197880783266,0.029785986551398285,DENV-3,DENV-3,0.7156205696354115,0.676021616801878
2022-10-01,-0.259272952,-0.40870034065000005,-0.10741443702999998,-0.3576078862,-0.15721099119999998,0.06430338004946413,0.17724649629018965,0.7279472382522671,0.03050288540807914,0.06307685612494587,0.12730101208088007,0.7739361558494319,0.035685975944742154,DENV-3,DENV-3,0.8207277709140677,0.7539743307499948
2022-11-01,-0.15696221535,-0.31842215562500004,0.004639733126875011,-0.2625399455,-0.052253138175000026,0.06754530477759473,0.11202635914332784,0.7891268533772653,0.03130148270181219,0.10715835213118019,0.11885990437529727,0.7321825113858123,0.0417992321077103,DENV-3,DENV-3,0.7225783702179123,0.8534289157362741
2022-12-01,-0.036564335,-0.202300685525,0.13442197601875003,-0.14324926670000002,0.07723939317499996,0.21357615894039736,0.10927152317880796,0.6241721854304636,0.05298013245033112,0.17077051150523354,0.10864325923316678,0.6733127020815897,0.04727352718001008,DENV-3,DENV-3,1.0214665858588363,0.953574933361134
