EF,S_init,reset_at_switch,cross_immunity_years,include_births,include_waning,S_eff_min,S_eff_max,S_eff_range,S_dom_min,S_dom_max,S_dom_range,log_S_eff_range,log_S_dom_range,gp_alpha_median,ratio_to_gp,explains_gp
6,0.5,FALSE,0,FALSE,FALSE,0.4433279360451762,0.5,0.056672063954823826,0.44024545454545383,0.5,0.05975454545454617,0.12029834028279884,0.12727567581137678,0.30407597,0.4185653861808836,FALSE
6,0.5,FALSE,0,TRUE,TRUE,0.4951585411830424,0.5411175271511807,0.045958985968138244,0.48886633326785994,0.5459774390295943,0.05711110576173434,0.08875849932176338,0.11048854942431985,0.30407597,0.3633583720026277,FALSE
6,0.5,TRUE,0,FALSE,FALSE,0.47379951309021023,0.5,0.026200486909789766,0.469391272727273,0.5,0.03060872727272701,0.05382383436749394,0.06317140757846529,0.30407597,0.20774876613388849,FALSE
6,0.5,TRUE,0,TRUE,TRUE,0.4879735322382572,0.5139929549647927,0.026019422726535513,0.4810955168448336,0.5284529771624922,0.047357460317658584,0.05194839190148526,0.09388799709290208,0.30407597,0.30876493493682544,FALSE
6,0.75,FALSE,0,FALSE,FALSE,0.6933279360451754,0.75,0.0566720639548246,0.6902454545454533,0.75,0.059754545454546726,0.07857010708362977,0.08302594097110749,0.30407597,0.2730434140228427,FALSE
6,0.75,FALSE,0,TRUE,TRUE,0.7433434858026718,0.7838967251623216,0.04055323935964972,0.7368019899042973,0.790018592861895,0.05321660295759767,0.0531190498409298,0.06973729477615709,0.30407597,0.22934168318580747,FALSE
6,0.75,TRUE,0,FALSE,FALSE,0.7237995130902098,0.75,0.026200486909790155,0.7193912727272728,0.75,0.030608727272727232,0.035558768114107187,0.04166780666397346,0.30407597,0.13703090929537598,FALSE
6,0.75,TRUE,0,TRUE,TRUE,0.7365609856966613,0.7624538680911237,0.025892882394462413,0.7299299395287296,0.7752856206025337,0.045355681073804055,0.03454996856498127,0.060282947882714655,0.30407597,0.19824962782397657,FALSE
6,0.95,FALSE,0,FALSE,FALSE,0.8933279360451754,0.95,0.0566720639548246,0.8902454545454532,0.95,0.059754545454546726,0.06150824151652054,0.06496476826781528,0.30407597,0.21364650507508134,FALSE
6,0.95,FALSE,0,TRUE,TRUE,0.9415515100974103,0.9781200835712353,0.03656857347382492,0.9347456919952255,0.9852530706255697,0.05050737863034416,0.038103390062702025,0.052624027543021264,0.30407597,0.17306210531210758,FALSE
6,0.95,TRUE,0,FALSE,FALSE,0.9237995130902098,0.95,0.026200486909790155,0.9193912727272727,0.95,0.030608727272727232,0.027966913670952775,0.032750193624186866,0.30407597,0.10770398471206676,FALSE
6,0.95,TRUE,0,TRUE,TRUE,0.935430948463385,0.9612225985921886,0.025791650128803578,0.9289974776758473,0.9727517353545658,0.043754257678718544,0.027198683846674405,0.04602287211657063,0.30407597,0.15135320333458324,FALSE
8,0.5,FALSE,0,FALSE,FALSE,0.4244372480602371,0.5,0.07556275193976292,0.420327272727274,0.5,0.07967272727272601,0.16384392913342727,0.1735744698004471,0.30407597,0.570826000490756,FALSE
8,0.5,FALSE,0,TRUE,TRUE,0.4866450530844548,0.5307551404646584,0.04411008738020361,0.477144171199782,0.5414459389018337,0.0643017677020517,0.08676577224303839,0.1264245347109364,0.30407597,0.41576627942989514,FALSE
8,0.5,TRUE,0,FALSE,FALSE,0.46506601745361337,0.5,0.03493398254638663,0.45918836363636356,0.5,0.04081163636363644,0.07242872989352733,0.08514759425105689,0.30407597,0.28002079299806854,FALSE
8,0.5,TRUE,0,TRUE,TRUE,0.47925643849387656,0.5135272204900905,0.03427078199621392,0.4709089440590196,0.527379934969085,0.056470990910065355,0.06906722132558873,0.113256477398465,0.30407597,0.3724611234438059,FALSE
8,0.75,FALSE,0,FALSE,FALSE,0.6744372480602344,0.75,0.07556275193976558,0.6703272727272711,0.75,0.0796727272727289,0.10619456996186688,0.11230714664927466,0.30407597,0.3693391051232186,FALSE
8,0.75,FALSE,0,TRUE,TRUE,0.7342556380355079,0.7735343384758,0.039278700440292136,0.7244472072232965,0.7855031163282018,0.061055909104905326,0.052112813980427664,0.0809155337766981,0.30407597,0.2661030195075859,FALSE
8,0.75,TRUE,0,FALSE,FALSE,0.7150660174536131,0.75,0.03493398254638691,0.7091883636363634,0.75,0.040811636363636605,0.04769833599573936,0.05595204019705574,0.30407597,0.18400678026960088,FALSE
8,0.75,TRUE,0,TRUE,TRUE,0.7278438919522809,0.7619881336164215,0.03414424166414054,0.7197433667429161,0.7742125784091262,0.054469211666210104,0.045844391812611074,0.0729517715952272,0.30407597,0.2399129783100822,FALSE
8,0.95,FALSE,0,FALSE,FALSE,0.8744372480602344,0.95,0.07556275193976558,0.8703272727272711,0.95,0.0796727272727289,0.08288145021750172,0.08759266813365237,0.30407597,0.28806178973515195,FALSE
8,0.95,FALSE,0,TRUE,TRUE,0.932269355694233,0.9683260960978204,0.03605674040358742,0.9222896360421063,0.980748858269294,0.05845922222718769,0.03794712549429957,0.061457107848964965,0.30407597,0.20211103116423496,FALSE
8,0.95,TRUE,0,FALSE,FALSE,0.9150660174536132,0.95,0.0349339825463868,0.9091883636363634,0.95,0.040811636363636605,0.03746577169923923,0.04390969116228399,0.30407597,0.14440368688878635,FALSE
8,0.95,TRUE,0,TRUE,TRUE,0.9267138547190046,0.9607568641174862,0.034043009398481594,0.9188109048900334,0.9716786931611597,0.05286778827112637,0.0360765348814284,0.055944847854519086,0.30407597,0.18398312715904216,FALSE
10,0.5,FALSE,0,FALSE,FALSE,0.4055465600752945,0.5,0.0944534399247055,0.4004090909090903,0.5,0.09959090909090967,0.2093724100641281,0.22212134667071337,0.30407597,0.7304797767173559,FALSE
10,0.5,FALSE,0,TRUE,TRUE,0.47721626786917337,0.521535297221778,0.04431902935260468,0.4646881152466626,0.5370512226039179,0.07236310735725532,0.08880717628399426,0.14472701590484138,0.30407597,0.4759567679907143,FALSE
10,0.5,TRUE,0,FALSE,FALSE,0.4563325218170166,0.5,0.04366747818298339,0.4489854545454543,0.5,0.0510145454545457,0.0913863401445223,0.1076176064263793,0.30407597,0.353916840013301,FALSE
10,0.5,TRUE,0,TRUE,TRUE,0.4705393447494956,0.5130614860153874,0.042522141265891766,0.4607223712732054,0.5263068927756782,0.06558452150247279,0.08651611496787648,0.13308885886973376,0.30407597,0.43768292137564757,FALSE
10,0.75,FALSE,0,FALSE,FALSE,0.6555465600752944,0.75,0.09445343992470556,0.6504090909090907,0.75,0.09959090909090929,0.13460387598595347,0.14247167098193736,0.30407597,0.46853972374711944,FALSE
10,0.75,FALSE,0,TRUE,TRUE,0.7246221794518601,0.7660434709307302,0.04142129147887008,0.7113115824124817,0.7827897599096014,0.07147817749711971,0.055588531464879076,0.09575358902491324,0.30407597,0.31490021728751943,FALSE
10,0.75,TRUE,0,FALSE,FALSE,0.7063325218170167,0.75,0.04366747818298333,0.6989854545454546,0.75,0.051014545454545424,0.05998708584491358,0.07044327346090257,0.30407597,0.23166340129048202,FALSE
10,0.75,TRUE,0,TRUE,TRUE,0.719126798207901,0.7615223991417184,0.042395600933817335,0.7095567939571031,0.7731395362157197,0.0635827422586166,0.057281890672409574,0.08581900360878814,0.30407597,0.2822288246216501,FALSE
10,0.95,FALSE,0,FALSE,FALSE,0.8555465600752943,0.95,0.09445343992470567,0.8504090909090907,0.95,0.09959090909090929,0.1047214683420132,0.110744467467484,0.30407597,0.3641999973476497,FALSE
10,0.95,FALSE,0,TRUE,TRUE,0.9217126959202654,0.9620982167910016,0.04038552087073621,0.9084703362992499,0.9793805897541501,0.07091025345490021,0.04288297654528463,0.07515808455573728,0.30407597,0.24716877350004765,FALSE
10,0.95,TRUE,0,FALSE,FALSE,0.9063325218170166,0.95,0.04366747818298333,0.8989854545454545,0.95,0.051014545454545424,0.047055724014572656,0.05519512984734497,0.30407597,0.1815175656509292,FALSE
10,0.95,TRUE,0,TRUE,TRUE,0.9179967609746242,0.9602911296427834,0.042294368668159166,0.9086243321042197,0.9706122067903342,0.06198787468611455,0.045042636268231843,0.06599528069020882,0.30407597,0.21703550165509242,FALSE
14,0.5,FALSE,0,FALSE,FALSE,0.3677651841054132,0.5,0.1322348158945868,0.3605727272727281,0.5,0.1394272727272719,0.30716345058727434,0.3269144220363994,0.30407597,1.075107717444425,TRUE
14,0.5,FALSE,0,TRUE,TRUE,0.4493727755965223,0.5099605759054945,0.060587800308972206,0.4366028211816518,0.5348266475997946,0.09822382641814281,0.12648064211508825,0.20291876540837295,0.30407597,0.6673291724050834,FALSE
14,0.5,TRUE,0,FALSE,FALSE,0.4388655305438235,0.5,0.06113446945617651,0.4285796363636366,0.5,0.0714203636363634,0.130415040825279,0.15413152849549416,0.30407597,0.5068849356806925,FALSE
14,0.5,TRUE,0,TRUE,TRUE,0.45310515726073514,0.5121300170659816,0.059024859805246466,0.4403492257015787,0.5241910608376397,0.08384183513606097,0.12245429860707424,0.17428813090302608,0.30407597,0.5731729833930188,FALSE
14,0.75,FALSE,0,FALSE,FALSE,0.6177651841054123,0.75,0.13223481589458774,0.6105727272727268,0.75,0.13942727272727318,0.1939647822706128,0.20567579268284714,0.30407597,0.6763960752401683,FALSE
14,0.75,FALSE,0,TRUE,TRUE,0.6913269716563522,0.7552458475181297,0.06391887586177758,0.6830512635401113,0.7805651849054775,0.0975139213653663,0.08843042405722873,0.13344834014145476,0.30407597,0.43886513012341877,FALSE
14,0.75,TRUE,0,FALSE,FALSE,0.6888655305438235,0.75,0.06113446945617651,0.6785796363636367,0.75,0.07142036363636328,0.08502712068335216,0.10007136293635444,0.30407597,0.3290998724310719,FALSE
14,0.75,TRUE,0,TRUE,TRUE,0.7016926107191398,0.7605909301923124,0.05889831947317259,0.6891836483854752,0.7710379454441009,0.08185429705862568,0.08060023921823706,0.11222980936064353,0.30407597,0.3690847697062137,FALSE
14,0.95,FALSE,0,FALSE,FALSE,0.8177651841054123,0.95,0.13223481589458763,0.8105727272727268,0.95,0.13942727272727318,0.1498867501975622,0.15872091607775368,0.30407597,0.5219778336241226,FALSE
14,0.95,FALSE,0,TRUE,TRUE,0.8848903285042149,0.95278329834503,0.06789296984081505,0.8779879630811155,0.9771560147500257,0.09916805166891018,0.07392377412772463,0.10701344279174907,0.30407597,0.35192995616111683,FALSE
14,0.95,TRUE,0,FALSE,FALSE,0.8888655305438236,0.95,0.0611344694561764,0.8785796363636367,0.95,0.07142036363636328,0.0665160197523077,0.07815543069046103,0.30407597,0.2570260013984697,FALSE
14,0.95,TRUE,0,TRUE,TRUE,0.900562573485864,0.9593596606933775,0.05879708720751353,0.8882511865325933,0.9685154531292702,0.08026426659667696,0.06324639210082092,0.08650986774515478,0.30407597,0.2845008362389004,FALSE
20,0.5,FALSE,0,FALSE,FALSE,0.3110931201505891,0.5,0.1889068798494109,0.30081818181818143,0.5,0.19918181818181857,0.47451580935461635,0.5081020632989514,0.30407597,1.6709707883163256,TRUE
20,0.5,FALSE,0,TRUE,TRUE,0.3931949683005688,0.5027417650003526,0.10954679669978379,0.38323874745050107,0.5314897850936087,0.1482510376431076,0.24577105721176373,0.327025822121332,0.30407597,1.0754740735393595,TRUE
20,0.5,TRUE,0,FALSE,FALSE,0.41266504363403345,0.5,0.08733495636596655,0.3979709090909092,0.5,0.10202909090909079,0.19197186688895462,0.22822918854556729,0.30407597,0.7505663421728699,FALSE
20,0.5,TRUE,0,TRUE,TRUE,0.42695387602759394,0.5107328136418725,0.08377893761427857,0.4097895073441373,0.5210459303460476,0.1112564230019103,0.17917059515091027,0.24019456477799173,0.30407597,0.7899162988051694,FALSE
20,0.75,FALSE,0,FALSE,FALSE,0.5610931201505889,0.75,0.18890687984941112,0.5508181818181807,0.75,0.19918181818181935,0.29018632520916254,0.3086684303837398,0.30407597,1.0151030033176902,TRUE
20,0.75,FALSE,0,TRUE,TRUE,0.6351491643603976,0.7520216295371476,0.11687246517674998,0.6251371127583634,0.7772283223992938,0.15209120964093048,0.16890521040706735,0.21776315233415672,0.30407597,0.71614719286814,FALSE
20,0.75,TRUE,0,FALSE,FALSE,0.6626650436340331,0.75,0.08733495636596689,0.6479709090909086,0.75,0.1020290909090914,0.12380355722936276,0.14622740456404681,0.30407597,0.48089102392420824,FALSE
20,0.75,TRUE,0,TRUE,TRUE,0.6755413294859981,0.7591937267682041,0.08365239728220597,0.6586239300280333,0.767892814952508,0.10926888492447473,0.11674264523575828,0.1534974555698121,0.30407597,0.5047996905832846,FALSE
20,0.95,FALSE,0,FALSE,FALSE,0.7610931201505888,0.95,0.18890687984941112,0.7508181818181806,0.95,0.19918181818181935,0.2217062687122615,0.2352984635822416,0.30407597,0.7738147265706055,FALSE
20,0.95,FALSE,0,TRUE,TRUE,0.8287125212082611,0.9514509715332838,0.12273845032502273,0.8186558050046535,0.9738191522438403,0.1551633472391868,0.138114840656223,0.1735618780799573,0.30407597,0.5707845907059256,FALSE
20,0.95,TRUE,0,FALSE,FALSE,0.8626650436340332,0.95,0.08733495636596678,0.8479709090909086,0.95,0.1020290909090914,0.09643549905708305,0.11361565470844907,0.30407597,0.3736423325672498,FALSE
20,0.95,TRUE,0,TRUE,TRUE,0.8744112922527217,0.9579624572692689,0.08355116501654714,0.8576914681751505,0.9653703226376776,0.10767885446252712,0.091257737482624,0.11826734113591535,0.30407597,0.38894010972295956,FALSE
